

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
 10535   004A84  6E0B               	movwf	hal_UART_Write_Cmd@i^0,c
 10536   004A86  EF4F  F025         	goto	l6317
 10537   004A8A                     l6313:
 10538                           
 10539                           ;sources/UART_HAL.c: 32:       UART_Write9(datos[i], 0);
 10540   004A8A  0E00               	movlw	0
 10541   004A8C  6E06               	movwf	UART_Write9@mode^0,c
 10542   004A8E  5009               	movf	hal_UART_Write_Cmd@datos^0,w,c
 10543   004A90  240B               	addwf	hal_UART_Write_Cmd@i^0,w,c
 10544   004A92  6ED9               	movwf	fsr2l,c
 10545   004A94  6ADA               	clrf	fsr2h,c
 10546   004A96  50DF               	movf	indf2,w,c
 10547   004A98  ECCE  F026         	call	_UART_Write9
 10548   004A9C  2A0B               	incf	hal_UART_Write_Cmd@i^0,f,c
 10549   004A9E                     l6317:
 10550   004A9E  500A               	movf	hal_UART_Write_Cmd@longitudDatos^0,w,c
 10551   004AA0  5C0B               	subwf	hal_UART_Write_Cmd@i^0,w,c
 10552   004AA2  A0D8               	btfss	status,0,c
 10553   004AA4  EF56  F025         	goto	u4311
 10554   004AA8  EF58  F025         	goto	u4310
 10555   004AAC                     u4311:
 10556   004AAC  EF45  F025         	goto	l6313
 10557   004AB0                     u4310:
 10558   004AB0  0012               	return		;funcret
 10559   004AB2                     __end_of_hal_UART_Write_Cmd:
 10560                           	callstack 0
 10561                           
 10562 ;; *************** function _UART_Write9 *****************
 10563 ;; Defined at:
 10564 ;;		line 9 in file "sources/UART_HAL.c"
 10565 ;; Parameters:    Size  Location     Type
 10566 ;;  data            1    wreg     const unsigned char 
 10567 ;;  mode            1    4[COMRAM] unsigned char 
 10568 ;; Auto vars:     Size  Location     Type
 10569 ;;  data            1    6[COMRAM] const unsigned char 
 10570 ;; Return value:  Size  Location     Type
 10571 ;;                  1    wreg      void 
 10572 ;; Registers used:
 10573 ;;		wreg, status,2, status,0
 10574 ;; Tracked objects:
 10575 ;;		On entry : 0/0
 10576 ;;		On exit  : 0/0
 10577 ;;		Unchanged: 0/0
 10578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10579 ;;      Params:         1       0       0       0       0       0       0       0       0
 10580 ;;      Locals:         1       0       0       0       0       0       0       0       0
 10581 ;;      Temps:          1       0       0       0       0       0       0       0       0
 10582 ;;      Totals:         3       0       0       0       0       0       0       0       0
 10583 ;;Total ram usage:        3 bytes
 10584 ;; Hardware stack levels used: 1
 10585 ;; Hardware stack levels required when called: 1
 10586 ;; This function calls:
 10587 ;;		Nothing
 10588 ;; This function is called by:
 10589 ;;		_hal_UART_SendACK
 10590 ;;		_hal_UART_Write_Cmd
 10591 ;; This function uses a non-reentrant model
 10592 ;;
 10593                           
 10594                           	psect	text35
 10595   004D9C                     __ptext35:
 10596                           	callstack 0
 10597   004D9C                     _UART_Write9:
 10598                           	callstack 26
 10599                           
 10600                           ;incstack = 0
 10601                           ;UART_Write9@data stored from wreg
 10602   004D9C  6E08               	movwf	UART_Write9@data^0,c
 10603   004D9E                     l1320:
 10604   004D9E  A89E               	btfss	158,4,c	;volatile
 10605   004DA0  EFD4  F026         	goto	u4091
 10606   004DA4  EFD6  F026         	goto	u4090
 10607   004DA8                     u4091:
 10608   004DA8  EFCF  F026         	goto	l1320
 10609   004DAC                     u4090:
 10610   004DAC                     
 10611                           ;sources/UART_HAL.c: 13:     TXSTAbits.TX9D = (mode ? 1 : 0);
 10612   004DAC  5006               	movf	UART_Write9@mode^0,w,c
 10613   004DAE  A4D8               	btfss	status,2,c
 10614   004DB0  EFDC  F026         	goto	u4101
 10615   004DB4  EFE0  F026         	goto	u4100
 10616   004DB8                     u4101:
 10617   004DB8  6A07               	clrf	??_UART_Write9^0,c
 10618   004DBA  2A07               	incf	??_UART_Write9^0,f,c
 10619   004DBC  EFE1  F026         	goto	u4118
 10620   004DC0                     u4100:
 10621   004DC0  6A07               	clrf	??_UART_Write9^0,c
 10622   004DC2                     u4118:
 10623   004DC2  50AC               	movf	172,w,c	;volatile
 10624   004DC4  1807               	xorwf	??_UART_Write9^0,w,c
 10625   004DC6  0BFE               	andlw	-2
 10626   004DC8  1807               	xorwf	??_UART_Write9^0,w,c
 10627   004DCA  6EAC               	movwf	172,c	;volatile
 10628   004DCC                     
 10629                           ;sources/UART_HAL.c: 14:     TXREG = data;
 10630   004DCC  C008  FFAD         	movff	UART_Write9@data,4013	;volatile
 10631   004DD0  0012               	return		;funcret
 10632   004DD2                     __end_of_UART_Write9:
 10633                           	callstack 0
 10634                           
 10635 ;; *************** function _MDB_Link_Log_TX *****************
 10636 ;; Defined at:
 10637 ;;		line 72 in file "sources/MDB_Link.c"
 10638 ;; Parameters:    Size  Location     Type
 10639 ;;  cmd             1    wreg     unsigned char 
 10640 ;;  sub             1   12[COMRAM] unsigned char 
 10641 ;;  len             1   13[COMRAM] unsigned char 
 10642 ;; Auto vars:     Size  Location     Type
 10643 ;;  cmd             1   14[COMRAM] unsigned char 
 10644 ;; Return value:  Size  Location     Type
 10645 ;;                  1    wreg      void 
 10646 ;; Registers used:
 10647 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10648 ;; Tracked objects:
 10649 ;;		On entry : 0/0
 10650 ;;		On exit  : 0/0
 10651 ;;		Unchanged: 0/0
 10652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10653 ;;      Params:         2       0       0       0       0       0       0       0       0
 10654 ;;      Locals:         1       0       0       0       0       0       0       0       0
 10655 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10656 ;;      Totals:         3       0       0       0       0       0       0       0       0
 10657 ;;Total ram usage:        3 bytes
 10658 ;; Hardware stack levels used: 1
 10659 ;; Hardware stack levels required when called: 2
 10660 ;; This function calls:
 10661 ;;		_memset
 10662 ;; This function is called by:
 10663 ;;		_MDBLinkSendCommand
 10664 ;; This function uses a non-reentrant model
 10665 ;;
 10666                           
 10667                           	psect	text36
 10668   004D28                     __ptext36:
 10669                           	callstack 0
 10670   004D28                     _MDB_Link_Log_TX:
 10671                           	callstack 26
 10672                           
 10673                           ;incstack = 0
 10674                           ;MDB_Link_Log_TX@cmd stored from wreg
 10675   004D28  6E10               	movwf	MDB_Link_Log_TX@cmd^0,c
 10676   004D2A                     
 10677                           ;sources/MDB_Link.c: 73:     memset(&mdb_log, 0, sizeof (mdb_log));
 10678   004D2A  0E5C               	movlw	low _mdb_log
 10679   004D2C  6E06               	movwf	memset@dest^0,c
 10680   004D2E  0E02               	movlw	high _mdb_log
 10681   004D30  6E07               	movwf	(memset@dest+1)^0,c
 10682   004D32  6A09               	clrf	(memset@c+1)^0,c
 10683   004D34  0E00               	movlw	0
 10684   004D36  6E08               	movwf	memset@c^0,c
 10685   004D38  6A0B               	clrf	(memset@n+1)^0,c
 10686   004D3A  0E38               	movlw	56
 10687   004D3C  6E0A               	movwf	memset@n^0,c
 10688   004D3E  ECB2  F026         	call	_memset	;wreg free
 10689   004D42                     
 10690                           ;sources/MDB_Link.c: 74:     if (len > 2)
 10691   004D42  0E02               	movlw	2
 10692   004D44  640F               	cpfsgt	MDB_Link_Log_TX@len^0,c
 10693   004D46  EFA7  F026         	goto	u7061
 10694   004D4A  EFA9  F026         	goto	u7060
 10695   004D4E                     u7061:
 10696   004D4E  EFAB  F026         	goto	l9223
 10697   004D52                     u7060:
 10698   004D52                     
 10699                           ;sources/MDB_Link.c: 75:         len = 2;
 10700   004D52  0E02               	movlw	2
 10701   004D54  6E0F               	movwf	MDB_Link_Log_TX@len^0,c
 10702   004D56                     l9223:
 10703                           
 10704                           ;sources/MDB_Link.c: 76:     mdb_log.Tx[0] = cmd;
 10705   004D56  C010  F25C         	movff	MDB_Link_Log_TX@cmd,_mdb_log
 10706   004D5A                     
 10707                           ;sources/MDB_Link.c: 77:     mdb_log.Tx[1] = sub;
 10708   004D5A  C00E  F25D         	movff	MDB_Link_Log_TX@sub,_mdb_log+1
 10709   004D5E                     
 10710                           ;sources/MDB_Link.c: 78:     mdb_log.Tx_len = len;
 10711   004D5E  C00F  F263         	movff	MDB_Link_Log_TX@len,_mdb_log+7
 10712   004D62  0012               	return		;funcret
 10713   004D64                     __end_of_MDB_Link_Log_TX:
 10714                           	callstack 0
 10715                           
 10716 ;; *************** function _memset *****************
 10717 ;; Defined at:
 10718 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\memset.c"
 10719 ;; Parameters:    Size  Location     Type
 10720 ;;  dest            2    4[COMRAM] PTR void 
 10721 ;;		 -> mdb_log(56), mdb_status(13), 
 10722 ;;  c               2    6[COMRAM] int 
 10723 ;;  n               2    8[COMRAM] unsigned int 
 10724 ;; Auto vars:     Size  Location     Type
 10725 ;;  p               2   10[COMRAM] PTR unsigned char 
 10726 ;;		 -> mdb_log(56), mdb_status(13), 
 10727 ;; Return value:  Size  Location     Type
 10728 ;;                  2    4[COMRAM] PTR void 
 10729 ;; Registers used:
 10730 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10731 ;; Tracked objects:
 10732 ;;		On entry : 0/0
 10733 ;;		On exit  : 0/0
 10734 ;;		Unchanged: 0/0
 10735 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10736 ;;      Params:         6       0       0       0       0       0       0       0       0
 10737 ;;      Locals:         2       0       0       0       0       0       0       0       0
 10738 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10739 ;;      Totals:         8       0       0       0       0       0       0       0       0
 10740 ;;Total ram usage:        8 bytes
 10741 ;; Hardware stack levels used: 1
 10742 ;; Hardware stack levels required when called: 1
 10743 ;; This function calls:
 10744 ;;		Nothing
 10745 ;; This function is called by:
 10746 ;;		_MDB_Status_Clear
 10747 ;;		_MDB_Link_Log_TX
 10748 ;; This function uses a non-reentrant model
 10749 ;;
 10750                           
 10751                           	psect	text37
 10752   004D64                     __ptext37:
 10753                           	callstack 0
 10754   004D64                     _memset:
 10755                           	callstack 26
 10756   004D64  C006  F00C         	movff	memset@dest,memset@p
 10757   004D68  C007  F00D         	movff	memset@dest+1,memset@p+1
 10758   004D6C  EFC0  F026         	goto	l9103
 10759   004D70                     l9099:
 10760   004D70  C00C  FFD9         	movff	memset@p,fsr2l
 10761   004D74  C00D  FFDA         	movff	memset@p+1,fsr2h
 10762   004D78  C008  FFDF         	movff	memset@c,indf2
 10763   004D7C  4A0C               	infsnz	memset@p^0,f,c
 10764   004D7E  2A0D               	incf	(memset@p+1)^0,f,c
 10765   004D80                     l9103:
 10766   004D80  060A               	decf	memset@n^0,f,c
 10767   004D82  A0D8               	btfss	status,0,c
 10768   004D84  060B               	decf	(memset@n+1)^0,f,c
 10769   004D86  280A               	incf	memset@n^0,w,c
 10770   004D88  E106               	bnz	u6971
 10771   004D8A  280B               	incf	(memset@n+1)^0,w,c
 10772   004D8C  A4D8               	btfss	status,2,c
 10773   004D8E  EFCB  F026         	goto	u6971
 10774   004D92  EFCD  F026         	goto	u6970
 10775   004D96                     u6971:
 10776   004D96  EFB8  F026         	goto	l9099
 10777   004D9A                     u6970:
 10778   004D9A  0012               	return		;funcret
 10779   004D9C                     __end_of_memset:
 10780                           	callstack 0
 10781                           
 10782 ;; *************** function _MDB_Link_GetState *****************
 10783 ;; Defined at:
 10784 ;;		line 67 in file "sources/MDB_Link.c"
 10785 ;; Parameters:    Size  Location     Type
 10786 ;;		None
 10787 ;; Auto vars:     Size  Location     Type
 10788 ;;		None
 10789 ;; Return value:  Size  Location     Type
 10790 ;;                  1    wreg      enum E4096
 10791 ;; Registers used:
 10792 ;;		wreg, status,2
 10793 ;; Tracked objects:
 10794 ;;		On entry : 0/0
 10795 ;;		On exit  : 0/0
 10796 ;;		Unchanged: 0/0
 10797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10798 ;;      Params:         0       0       0       0       0       0       0       0       0
 10799 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10800 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10801 ;;      Totals:         0       0       0       0       0       0       0       0       0
 10802 ;;Total ram usage:        0 bytes
 10803 ;; Hardware stack levels used: 1
 10804 ;; Hardware stack levels required when called: 1
 10805 ;; This function calls:
 10806 ;;		Nothing
 10807 ;; This function is called by:
 10808 ;;		_main
 10809 ;; This function uses a non-reentrant model
 10810 ;;
 10811                           
 10812                           	psect	text38
 10813   0052EE                     __ptext38:
 10814                           	callstack 0
 10815   0052EE                     _MDB_Link_GetState:
 10816                           	callstack 29
 10817   0052EE                     
 10818                           ;sources/MDB_Link.c: 68:     return next_state;
 10819   0052EE  0100               	movlb	0	; () banked
 10820   0052F0  51A2               	movf	_next_state& (0+255),w,b
 10821   0052F2                     
 10822                           ; BSR set to: 0
 10823   0052F2  0012               	return		;funcret
 10824   0052F4                     __end_of_MDB_Link_GetState:
 10825                           	callstack 0
 10826                           
 10827 ;; *************** function _MDB_Core_Task *****************
 10828 ;; Defined at:
 10829 ;;		line 53 in file "sources/MDB_Core.c"
 10830 ;; Parameters:    Size  Location     Type
 10831 ;;		None
 10832 ;; Auto vars:     Size  Location     Type
 10833 ;;  byte            1   27[COMRAM] unsigned char 
 10834 ;;  bit9            1   26[COMRAM] unsigned char 
 10835 ;; Return value:  Size  Location     Type
 10836 ;;                  1    wreg      void 
 10837 ;; Registers used:
 10838 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 10839 ;; Tracked objects:
 10840 ;;		On entry : 0/0
 10841 ;;		On exit  : 0/0
 10842 ;;		Unchanged: 0/0
 10843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10844 ;;      Params:         0       0       0       0       0       0       0       0       0
 10845 ;;      Locals:         2       0       0       0       0       0       0       0       0
 10846 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10847 ;;      Totals:         2       0       0       0       0       0       0       0       0
 10848 ;;Total ram usage:        2 bytes
 10849 ;; Hardware stack levels used: 1
 10850 ;; Hardware stack levels required when called: 4
 10851 ;; This function calls:
 10852 ;;		_TimerNB_Expired
 10853 ;;		_TimerNB_Start
 10854 ;;		_UART_Helper_BytesAvailable
 10855 ;;		_UART_Helper_Flush
 10856 ;;		_UART_Helper_Read
 10857 ;;		_close_frame
 10858 ;; This function is called by:
 10859 ;;		_main
 10860 ;; This function uses a non-reentrant model
 10861 ;;
 10862                           
 10863                           	psect	text39
 10864   0032A6                     __ptext39:
 10865                           	callstack 0
 10866   0032A6                     _MDB_Core_Task:
 10867                           	callstack 26
 10868   0032A6                     
 10869                           ;sources/MDB_Core.c: 55:     while (UART_Helper_BytesAvailable())
 10870   0032A6  EFA9  F019         	goto	l9673
 10871   0032AA                     l9643:
 10872                           
 10873                           ;sources/MDB_Core.c: 56:     {;sources/MDB_Core.c: 57:         uint8_t byte;;sources/MDB
      +                          _Core.c: 58:         uint8_t bit9;;sources/MDB_Core.c: 60:         if (!UART_Helper_Read
      +                          (&byte, &bit9))
 10874   0032AA  0E1D               	movlw	low MDB_Core_Task@byte
 10875   0032AC  6E06               	movwf	UART_Helper_Read@byte^0,c
 10876   0032AE  0E1C               	movlw	low MDB_Core_Task@bit9
 10877   0032B0  6E07               	movwf	UART_Helper_Read@bit9^0,c
 10878   0032B2  EC7F  F025         	call	_UART_Helper_Read	;wreg free
 10879   0032B6  0900               	iorlw	0
 10880   0032B8  A4D8               	btfss	status,2,c
 10881   0032BA  EF61  F019         	goto	u7451
 10882   0032BE  EF63  F019         	goto	u7450
 10883   0032C2                     u7451:
 10884   0032C2  EF65  F019         	goto	l9647
 10885   0032C6                     u7450:
 10886   0032C6  EFB3  F019         	goto	l9675
 10887   0032CA                     l9647:
 10888                           
 10889                           ;sources/MDB_Core.c: 63:         TimerNB_Start(&tmr_mdb_interbyte, 10);
 10890   0032CA  0ECA               	movlw	low _tmr_mdb_interbyte
 10891   0032CC  6E0E               	movwf	TimerNB_Start@t^0,c
 10892   0032CE  0E01               	movlw	high _tmr_mdb_interbyte
 10893   0032D0  6E0F               	movwf	(TimerNB_Start@t+1)^0,c
 10894   0032D2  0E0A               	movlw	10
 10895   0032D4  6E10               	movwf	TimerNB_Start@ms^0,c
 10896   0032D6  0E00               	movlw	0
 10897   0032D8  6E11               	movwf	(TimerNB_Start@ms+1)^0,c
 10898   0032DA  0E00               	movlw	0
 10899   0032DC  6E12               	movwf	(TimerNB_Start@ms+2)^0,c
 10900   0032DE  0E00               	movlw	0
 10901   0032E0  6E13               	movwf	(TimerNB_Start@ms+3)^0,c
 10902   0032E2  ECA4  F025         	call	_TimerNB_Start	;wreg free
 10903   0032E6                     
 10904                           ;sources/MDB_Core.c: 65:         if (idx >= 36+10)
 10905   0032E6  0E2D               	movlw	45
 10906   0032E8  6457               	cpfsgt	_idx^0,c
 10907   0032EA  EF79  F019         	goto	u7461
 10908   0032EE  EF7B  F019         	goto	u7460
 10909   0032F2                     u7461:
 10910   0032F2  EF7E  F019         	goto	l9653
 10911   0032F6                     u7460:
 10912   0032F6                     
 10913                           ;sources/MDB_Core.c: 66:         {;sources/MDB_Core.c: 67:             idx = 0;
 10914   0032F6  6A57               	clrf	_idx^0,c
 10915                           
 10916                           ;sources/MDB_Core.c: 68:             return;
 10917   0032F8  EFCC  F019         	goto	l538
 10918   0032FC                     l9653:
 10919                           
 10920                           ;sources/MDB_Core.c: 71:         frame.rxdata[idx++] = byte;
 10921   0032FC  0E94               	movlw	low _frame
 10922   0032FE  2457               	addwf	_idx^0,w,c
 10923   003300  6ED9               	movwf	fsr2l,c
 10924   003302  6ADA               	clrf	fsr2h,c
 10925   003304  0E02               	movlw	high _frame
 10926   003306  22DA               	addwfc	fsr2h,f,c
 10927   003308  C01D  FFDF         	movff	MDB_Core_Task@byte,indf2
 10928   00330C  2A57               	incf	_idx^0,f,c
 10929   00330E                     
 10930                           ;sources/MDB_Core.c: 73:         if (bit9)
 10931   00330E  501C               	movf	MDB_Core_Task@bit9^0,w,c
 10932   003310  B4D8               	btfsc	status,2,c
 10933   003312  EF8D  F019         	goto	u7471
 10934   003316  EF8F  F019         	goto	u7470
 10935   00331A                     u7471:
 10936   00331A  EF95  F019         	goto	l9665
 10937   00331E                     u7470:
 10938   00331E                     
 10939                           ;sources/MDB_Core.c: 74:         {;sources/MDB_Core.c: 75:             close_frame();
 10940   00331E  ECE9  F026         	call	_close_frame	;wreg free
 10941   003322                     l9661:
 10942                           
 10943                           ;sources/MDB_Core.c: 76:             UART_Helper_Flush();
 10944   003322  EC7A  F029         	call	_UART_Helper_Flush	;wreg free
 10945   003326  EFCC  F019         	goto	l538
 10946   00332A                     l9665:
 10947                           
 10948                           ;sources/MDB_Core.c: 80:         if (idx == 1 && byte == 0x00)
 10949   00332A  0457               	decf	_idx^0,w,c
 10950   00332C  A4D8               	btfss	status,2,c
 10951   00332E  EF9B  F019         	goto	u7481
 10952   003332  EF9D  F019         	goto	u7480
 10953   003336                     u7481:
 10954   003336  EFA9  F019         	goto	l9673
 10955   00333A                     u7480:
 10956   00333A  501D               	movf	MDB_Core_Task@byte^0,w,c
 10957   00333C  A4D8               	btfss	status,2,c
 10958   00333E  EFA3  F019         	goto	u7491
 10959   003342  EFA5  F019         	goto	u7490
 10960   003346                     u7491:
 10961   003346  EFA9  F019         	goto	l9673
 10962   00334A                     u7490:
 10963   00334A                     
 10964                           ;sources/MDB_Core.c: 81:         {;sources/MDB_Core.c: 82:             close_frame();
 10965   00334A  ECE9  F026         	call	_close_frame	;wreg free
 10966   00334E  EFCC  F019         	goto	l538
 10967   003352                     l9673:
 10968                           
 10969                           ;sources/MDB_Core.c: 55:     while (UART_Helper_BytesAvailable())
 10970   003352  ECCD  F028         	call	_UART_Helper_BytesAvailable	;wreg free
 10971   003356  0900               	iorlw	0
 10972   003358  A4D8               	btfss	status,2,c
 10973   00335A  EFB1  F019         	goto	u7501
 10974   00335E  EFB3  F019         	goto	u7500
 10975   003362                     u7501:
 10976   003362  EF55  F019         	goto	l9643
 10977   003366                     u7500:
 10978   003366                     l9675:
 10979                           
 10980                           ;sources/MDB_Core.c: 91:     if (idx > 0 && TimerNB_Expired(&tmr_mdb_interbyte))
 10981   003366  5057               	movf	_idx^0,w,c
 10982   003368  B4D8               	btfsc	status,2,c
 10983   00336A  EFB9  F019         	goto	u7511
 10984   00336E  EFBB  F019         	goto	u7510
 10985   003372                     u7511:
 10986   003372  EFCC  F019         	goto	l538
 10987   003376                     u7510:
 10988   003376  0ECA               	movlw	low _tmr_mdb_interbyte
 10989   003378  6E0E               	movwf	TimerNB_Expired@t^0,c
 10990   00337A  0E01               	movlw	high _tmr_mdb_interbyte
 10991   00337C  6E0F               	movwf	(TimerNB_Expired@t+1)^0,c
 10992   00337E  EC47  F01E         	call	_TimerNB_Expired	;wreg free
 10993   003382  0900               	iorlw	0
 10994   003384  B4D8               	btfsc	status,2,c
 10995   003386  EFC7  F019         	goto	u7521
 10996   00338A  EFC9  F019         	goto	u7520
 10997   00338E                     u7521:
 10998   00338E  EFCC  F019         	goto	l538
 10999   003392                     u7520:
 11000   003392                     
 11001                           ;sources/MDB_Core.c: 92:     {;sources/MDB_Core.c: 93:         idx = 0;
 11002   003392  6A57               	clrf	_idx^0,c
 11003   003394  EF91  F019         	goto	l9661
 11004   003398                     l538:
 11005   003398  0012               	return		;funcret
 11006   00339A                     __end_of_MDB_Core_Task:
 11007                           	callstack 0
 11008                           
 11009 ;; *************** function _close_frame *****************
 11010 ;; Defined at:
 11011 ;;		line 41 in file "sources/MDB_Core.c"
 11012 ;; Parameters:    Size  Location     Type
 11013 ;;		None
 11014 ;; Auto vars:     Size  Location     Type
 11015 ;;		None
 11016 ;; Return value:  Size  Location     Type
 11017 ;;                  1    wreg      void 
 11018 ;; Registers used:
 11019 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11020 ;; Tracked objects:
 11021 ;;		On entry : 0/0
 11022 ;;		On exit  : 0/0
 11023 ;;		Unchanged: 0/0
 11024 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11025 ;;      Params:         0       0       0       0       0       0       0       0       0
 11026 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11027 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11028 ;;      Totals:         0       0       0       0       0       0       0       0       0
 11029 ;;Total ram usage:        0 bytes
 11030 ;; Hardware stack levels used: 1
 11031 ;; Hardware stack levels required when called: 3
 11032 ;; This function calls:
 11033 ;;		_ValidateChecksum
 11034 ;; This function is called by:
 11035 ;;		_MDB_Core_Task
 11036 ;; This function uses a non-reentrant model
 11037 ;;
 11038                           
 11039                           	psect	text40
 11040   004DD2                     __ptext40:
 11041                           	callstack 0
 11042   004DD2                     _close_frame:
 11043                           	callstack 26
 11044   004DD2                     
 11045                           ;sources/MDB_Core.c: 43:     frame.len = idx;
 11046   004DD2  C057  F2C2         	movff	_idx,_frame+46
 11047   004DD6                     
 11048                           ;sources/MDB_Core.c: 44:     frame.checksum_ok = ValidateChecksum(frame.rxdata, frame.le
      +                          n);
 11049   004DD6  C2C2  F012         	movff	_frame+46,ValidateChecksum@n
 11050   004DDA  0E94               	movlw	low _frame
 11051   004DDC  6E10               	movwf	ValidateChecksum@tdata^0,c
 11052   004DDE  0E02               	movlw	high _frame
 11053   004DE0  6E11               	movwf	(ValidateChecksum@tdata+1)^0,c
 11054   004DE2  EC48  F023         	call	_ValidateChecksum	;wreg free
 11055   004DE6  0900               	iorlw	0
 11056   004DE8  A4D8               	btfss	status,2,c
 11057   004DEA  EFF9  F026         	goto	u7181
 11058   004DEE  EFFC  F026         	goto	u7180
 11059   004DF2                     u7181:
 11060   004DF2  0E01               	movlw	1
 11061   004DF4  EFFD  F026         	goto	u7190
 11062   004DF8                     u7180:
 11063   004DF8  0E00               	movlw	0
 11064   004DFA                     u7190:
 11065   004DFA  0102               	movlb	2	; () banked
 11066   004DFC  6FC3               	movwf	(_frame+47)& (0+255),b
 11067   004DFE                     
 11068                           ; BSR set to: 2
 11069                           ;sources/MDB_Core.c: 45:     frame_ready = 1;
 11070   004DFE  0E01               	movlw	1
 11071   004E00  0100               	movlb	0	; () banked
 11072   004E02  6FA9               	movwf	_frame_ready& (0+255),b
 11073   004E04                     
 11074                           ; BSR set to: 0
 11075                           ;sources/MDB_Core.c: 46:     idx = 0;
 11076   004E04  6A57               	clrf	_idx^0,c
 11077   004E06                     
 11078                           ; BSR set to: 0
 11079   004E06  0012               	return		;funcret
 11080   004E08                     __end_of_close_frame:
 11081                           	callstack 0
 11082                           
 11083 ;; *************** function _ValidateChecksum *****************
 11084 ;; Defined at:
 11085 ;;		line 14 in file "sources/Checksum.c"
 11086 ;; Parameters:    Size  Location     Type
 11087 ;;  tdata           2   14[COMRAM] PTR const unsigned char 
 11088 ;;		 -> frame$rxdata(46), frame(48), NULL(0), 
 11089 ;;  n               1   16[COMRAM] unsigned char 
 11090 ;; Auto vars:     Size  Location     Type
 11091 ;;  received        1   20[COMRAM] unsigned char 
 11092 ;;  calculated      1   19[COMRAM] unsigned char 
 11093 ;; Return value:  Size  Location     Type
 11094 ;;                  1    wreg      unsigned char 
 11095 ;; Registers used:
 11096 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11097 ;; Tracked objects:
 11098 ;;		On entry : 0/0
 11099 ;;		On exit  : 0/0
 11100 ;;		Unchanged: 0/0
 11101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11102 ;;      Params:         3       0       0       0       0       0       0       0       0
 11103 ;;      Locals:         2       0       0       0       0       0       0       0       0
 11104 ;;      Temps:          2       0       0       0       0       0       0       0       0
 11105 ;;      Totals:         7       0       0       0       0       0       0       0       0
 11106 ;;Total ram usage:        7 bytes
 11107 ;; Hardware stack levels used: 1
 11108 ;; Hardware stack levels required when called: 1
 11109 ;; This function calls:
 11110 ;;		_CalculateChecksum
 11111 ;; This function is called by:
 11112 ;;		_close_frame
 11113 ;;		_MDB_Link_Task
 11114 ;; This function uses a non-reentrant model
 11115 ;;
 11116                           
 11117                           	psect	text41
 11118   004690                     __ptext41:
 11119                           	callstack 0
 11120   004690                     _ValidateChecksum:
 11121                           	callstack 27
 11122   004690                     
 11123                           ;sources/Checksum.c: 15:     if (n < 2)
 11124   004690  0E02               	movlw	2
 11125   004692  6012               	cpfslt	ValidateChecksum@n^0,c
 11126   004694  EF4E  F023         	goto	u7031
 11127   004698  EF50  F023         	goto	u7030
 11128   00469C                     u7031:
 11129   00469C  EF53  F023         	goto	l9203
 11130   0046A0                     u7030:
 11131   0046A0                     
 11132                           ;sources/Checksum.c: 16:         return 0;
 11133   0046A0  0E00               	movlw	0
 11134   0046A2  EF75  F023         	goto	l368
 11135   0046A6                     l9203:
 11136                           
 11137                           ;sources/Checksum.c: 17:     uint8_t calculated = CalculateChecksum(tdata, n);
 11138   0046A6  C010  F006         	movff	ValidateChecksum@tdata,CalculateChecksum@tdata
 11139   0046AA  C011  F007         	movff	ValidateChecksum@tdata+1,CalculateChecksum@tdata+1
 11140   0046AE  C012  F008         	movff	ValidateChecksum@n,CalculateChecksum@n
 11141   0046B2  ECBE  F024         	call	_CalculateChecksum	;wreg free
 11142   0046B6  6E15               	movwf	ValidateChecksum@calculated^0,c
 11143   0046B8                     
