

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:32 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
  9295   002F86  0E03               	movlw	3
  9296   002F88  261C               	addwf	UI_Show_MDB_Rx_Line4@col^0,f,c
  9297                           
  9298                           ;sources/UI.c: 68:     for (uint8_t i = 0; i < len && col <= 18; i++) {
  9299   002F8A  6A1B               	clrf	UI_Show_MDB_Rx_Line4@i^0,c
  9300   002F8C  D016               	goto	l9229
  9301   002F8E                     l9221:
  9302                           
  9303                           ;sources/UI.c: 69:         ByteToHex(rx[i], hex);
  9304   002F8E  0E17               	movlw	low UI_Show_MDB_Rx_Line4@hex
  9305   002F90  6E06               	movwf	ByteToHex@buf^0,c
  9306   002F92  501B               	movf	UI_Show_MDB_Rx_Line4@i^0,w,c
  9307   002F94  2414               	addwf	UI_Show_MDB_Rx_Line4@rx^0,w,c
  9308   002F96  6ED9               	movwf	fsr2l,c
  9309   002F98  0E00               	movlw	0
  9310   002F9A  2015               	addwfc	(UI_Show_MDB_Rx_Line4@rx+1)^0,w,c
  9311   002F9C  6EDA               	movwf	fsr2h,c
  9312   002F9E  50DF               	movf	indf2,w,c
  9313   002FA0  EC40  F01A         	call	_ByteToHex
  9314                           
  9315                           ;sources/UI.c: 70:         LCD_Write_Buffer(3, col, hex);
  9316   002FA4  C01C  F00A         	movff	UI_Show_MDB_Rx_Line4@col,LCD_Write_Buffer@col
  9317   002FA8  0E17               	movlw	low UI_Show_MDB_Rx_Line4@hex
  9318   002FAA  6E0B               	movwf	LCD_Write_Buffer@str^0,c
  9319   002FAC  6A0C               	clrf	(LCD_Write_Buffer@str+1)^0,c
  9320   002FAE  0E03               	movlw	3
  9321   002FB0  EC41  F016         	call	_LCD_Write_Buffer
  9322                           
  9323                           ;sources/UI.c: 71:         col += 3;
  9324   002FB4  0E03               	movlw	3
  9325   002FB6  261C               	addwf	UI_Show_MDB_Rx_Line4@col^0,f,c
  9326                           
  9327                           ;sources/UI.c: 72:     }
  9328   002FB8  2A1B               	incf	UI_Show_MDB_Rx_Line4@i^0,f,c
  9329   002FBA                     l9229:
  9330   002FBA  5016               	movf	UI_Show_MDB_Rx_Line4@len^0,w,c
  9331   002FBC  5C1B               	subwf	UI_Show_MDB_Rx_Line4@i^0,w,c
  9332   002FBE  B0D8               	btfsc	status,0,c
  9333   002FC0  0012               	return	
  9334   002FC2  0E12               	movlw	18
  9335   002FC4  641C               	cpfsgt	UI_Show_MDB_Rx_Line4@col^0,c
  9336   002FC6  D7E3               	goto	l9221
  9337   002FC8  0012               	return	
  9338   002FCA                     __end_of_UI_Show_MDB_Rx_Line4:
  9339                           	callstack 0
  9340                           
  9341 ;; *************** function _ByteToHex *****************
  9342 ;; Defined at:
  9343 ;;		line 205 in file "sources/Utils.c"
  9344 ;; Parameters:    Size  Location     Type
  9345 ;;  value           1    wreg     unsigned char 
  9346 ;;  buf             1    4[COMRAM] PTR unsigned char 
  9347 ;;		 -> UI_Show_MDB_Rx_Line4@hex(4), 
  9348 ;; Auto vars:     Size  Location     Type
  9349 ;;  value           1    7[COMRAM] unsigned char 
  9350 ;; Return value:  Size  Location     Type
  9351 ;;                  1    wreg      void 
  9352 ;; Registers used:
  9353 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  9354 ;; Tracked objects:
  9355 ;;		On entry : 0/2
  9356 ;;		On exit  : 0/0
  9357 ;;		Unchanged: 0/0
  9358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9359 ;;      Params:         1       0       0       0       0       0       0       0       0
  9360 ;;      Locals:         1       0       0       0       0       0       0       0       0
  9361 ;;      Temps:          2       0       0       0       0       0       0       0       0
  9362 ;;      Totals:         4       0       0       0       0       0       0       0       0
  9363 ;;Total ram usage:        4 bytes
  9364 ;; Hardware stack levels used: 1
  9365 ;; Hardware stack levels required when called: 1
  9366 ;; This function calls:
  9367 ;;		Nothing
  9368 ;; This function is called by:
  9369 ;;		_UI_Show_MDB_Rx_Line4
  9370 ;; This function uses a non-reentrant model
  9371 ;;
  9372                           
  9373                           	psect	text25
  9374   003480                     __ptext25:
  9375                           	callstack 0
  9376   003480                     _ByteToHex:
  9377                           	callstack 26
  9378                           
  9379                           ;incstack = 0
  9380                           ;ByteToHex@value stored from wreg
  9381   003480  6E09               	movwf	ByteToHex@value^0,c
  9382                           
  9383                           ;sources/Utils.c: 206:     static const char hex_chars[] = "0123456789ABCDEF";;sources/U
      +                          tils.c: 208:     buf[0] = hex_chars[(value >> 4) & 0x0F];
  9384   003482  C009  F007         	movff	ByteToHex@value,??_ByteToHex
  9385   003486  3A07               	swapf	??_ByteToHex^0,f,c
  9386   003488  0E0F               	movlw	15
  9387   00348A  1607               	andwf	??_ByteToHex^0,f,c
  9388   00348C  0E0F               	movlw	15
  9389   00348E  1607               	andwf	??_ByteToHex^0,f,c
  9390   003490  5007               	movf	??_ByteToHex^0,w,c
  9391   003492  0F01               	addlw	low ByteToHex@hex_chars
  9392   003494  6E08               	movwf	(??_ByteToHex+1)^0,c
  9393   003496  C008  FFF6         	movff	??_ByteToHex+1,tblptrl
  9394   00349A                     	if	1	;There is more than 1 active tblptr byte
  9395   00349A  0E08               	movlw	high __psmallconst
  9396   00349C  6EF7               	movwf	tblptrh,c
  9397   00349E                     	endif
  9398   00349E                     	if	0	;tblptru may be non-zero
  9399   00349E                     	endif
  9400   00349E                     	if	0	;tblptru may be non-zero
  9401   00349E                     	endif
  9402   00349E  5006               	movf	ByteToHex@buf^0,w,c
  9403   0034A0  6ED9               	movwf	fsr2l,c
  9404   0034A2  6ADA               	clrf	fsr2h,c
  9405   0034A4  0008               	tblrd		*
  9406   0034A6  CFF5 FFDF          	movff	tablat,indf2
  9407                           
  9408                           ;sources/Utils.c: 209:     buf[1] = hex_chars[value & 0x0F];
  9409   0034AA  C009  F007         	movff	ByteToHex@value,??_ByteToHex
  9410   0034AE  0E0F               	movlw	15
  9411   0034B0  1607               	andwf	??_ByteToHex^0,f,c
  9412   0034B2  5007               	movf	??_ByteToHex^0,w,c
  9413   0034B4  0F01               	addlw	low ByteToHex@hex_chars
  9414   0034B6  6E08               	movwf	(??_ByteToHex+1)^0,c
  9415   0034B8  C008  FFF6         	movff	??_ByteToHex+1,tblptrl
  9416   0034BC                     	if	1	;There is more than 1 active tblptr byte
  9417   0034BC  0E08               	movlw	high __psmallconst
  9418   0034BE  6EF7               	movwf	tblptrh,c
  9419   0034C0                     	endif
  9420   0034C0                     	if	0	;tblptru may be non-zero
  9421   0034C0                     	endif
  9422   0034C0                     	if	0	;tblptru may be non-zero
  9423   0034C0                     	endif
  9424   0034C0  5006               	movf	ByteToHex@buf^0,w,c
  9425   0034C2  6ED9               	movwf	fsr2l,c
  9426   0034C4  6ADA               	clrf	fsr2h,c
  9427   0034C6  0E01               	movlw	1
  9428   0034C8  26D9               	addwf	fsr2l,f,c
  9429   0034CA  0008               	tblrd		*
  9430   0034CC  CFF5 FFDF          	movff	tablat,indf2
  9431                           
  9432                           ;sources/Utils.c: 210:     buf[2] = '\0';
  9433   0034D0  5006               	movf	ByteToHex@buf^0,w,c
  9434   0034D2  6ED9               	movwf	fsr2l,c
  9435   0034D4  6ADA               	clrf	fsr2h,c
  9436   0034D6  0E02               	movlw	2
  9437   0034D8  26D9               	addwf	fsr2l,f,c
  9438   0034DA  6ADF               	clrf	indf2,c
  9439   0034DC  0012               	return		;funcret
  9440   0034DE                     __end_of_ByteToHex:
  9441                           	callstack 0
  9442                           
  9443 ;; *************** function _MDB_Core_ReleaseFrame *****************
  9444 ;; Defined at:
  9445 ;;		line 112 in file "sources/MDB_Core.c"
  9446 ;; Parameters:    Size  Location     Type
  9447 ;;		None
  9448 ;; Auto vars:     Size  Location     Type
  9449 ;;		None
  9450 ;; Return value:  Size  Location     Type
  9451 ;;                  1    wreg      void 
  9452 ;; Registers used:
  9453 ;;		None
  9454 ;; Tracked objects:
  9455 ;;		On entry : 0/0
  9456 ;;		On exit  : 3F/0
  9457 ;;		Unchanged: 0/0
  9458 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9459 ;;      Params:         0       0       0       0       0       0       0       0       0
  9460 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9461 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9462 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9463 ;;Total ram usage:        0 bytes
  9464 ;; Hardware stack levels used: 1
  9465 ;; Hardware stack levels required when called: 1
  9466 ;; This function calls:
  9467 ;;		Nothing
  9468 ;; This function is called by:
  9469 ;;		_MDB_Link_Task
  9470 ;; This function uses a non-reentrant model
  9471 ;;
  9472                           
  9473                           	psect	text26
  9474   00423C                     __ptext26:
  9475                           	callstack 0
  9476   00423C                     _MDB_Core_ReleaseFrame:
  9477                           	callstack 28
  9478                           
  9479                           ;sources/MDB_Core.c: 114:     frame_ready = 0;
  9480                           
  9481                           ;incstack = 0
  9482   00423C  0100               	movlb	0	; () banked
  9483   00423E  6BA9               	clrf	_frame_ready& (0+255),b
  9484                           
  9485                           ; BSR set to: 0
  9486   004240  0012               	return		;funcret
  9487   004242                     __end_of_MDB_Core_ReleaseFrame:
  9488                           	callstack 0
  9489                           
  9490 ;; *************** function _MDB_Core_GetFrame *****************
  9491 ;; Defined at:
  9492 ;;		line 107 in file "sources/MDB_Core.c"
  9493 ;; Parameters:    Size  Location     Type
  9494 ;;		None
  9495 ;; Auto vars:     Size  Location     Type
  9496 ;;		None
  9497 ;; Return value:  Size  Location     Type
  9498 ;;                  2    4[COMRAM] PTR struct .
  9499 ;; Registers used:
  9500 ;;		wreg, status,2, status,0
  9501 ;; Tracked objects:
  9502 ;;		On entry : 3F/0
  9503 ;;		On exit  : 3F/0
  9504 ;;		Unchanged: 0/0
  9505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9506 ;;      Params:         2       0       0       0       0       0       0       0       0
  9507 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9508 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9509 ;;      Totals:         2       0       0       0       0       0       0       0       0
  9510 ;;Total ram usage:        2 bytes
  9511 ;; Hardware stack levels used: 1
  9512 ;; Hardware stack levels required when called: 1
  9513 ;; This function calls:
  9514 ;;		Nothing
  9515 ;; This function is called by:
  9516 ;;		_MDB_Link_Task
  9517 ;; This function uses a non-reentrant model
  9518 ;;
  9519                           
  9520                           	psect	text27
  9521   003FE2                     __ptext27:
  9522                           	callstack 0
  9523   003FE2                     _MDB_Core_GetFrame:
  9524                           	callstack 28
  9525                           
  9526                           ; BSR set to: 0
  9527                           ;sources/MDB_Core.c: 109:     return frame_ready ? &frame : 0;
  9528                           
  9529                           ; BSR set to: 0
  9530                           ;incstack = 0
  9531   003FE2  51A9               	movf	_frame_ready& (0+255),w,b
  9532   003FE4  A4D8               	btfss	status,2,c
  9533   003FE6  D005               	goto	l6595
  9534                           
  9535                           ; BSR set to: 0
  9536   003FE8  0E00               	movlw	0
  9537   003FEA  6E06               	movwf	?_MDB_Core_GetFrame^0,c
  9538   003FEC  0E00               	movlw	0
  9539   003FEE  6E07               	movwf	(?_MDB_Core_GetFrame+1)^0,c
  9540   003FF0  0012               	return	
  9541   003FF2                     l6595:
  9542                           
  9543                           ; BSR set to: 0
  9544   003FF2  0E94               	movlw	low _frame
  9545   003FF4  6E06               	movwf	?_MDB_Core_GetFrame^0,c
  9546   003FF6  0E02               	movlw	high _frame
  9547   003FF8  6E07               	movwf	(?_MDB_Core_GetFrame+1)^0,c
  9548                           
  9549                           ; BSR set to: 0
  9550   003FFA  0012               	return		;funcret
  9551   003FFC                     __end_of_MDB_Core_GetFrame:
  9552                           	callstack 0
  9553                           
  9554 ;; *************** function _MDB_Core_FrameAvailable *****************
  9555 ;; Defined at:
  9556 ;;		line 102 in file "sources/MDB_Core.c"
  9557 ;; Parameters:    Size  Location     Type
  9558 ;;		None
  9559 ;; Auto vars:     Size  Location     Type
  9560 ;;		None
  9561 ;; Return value:  Size  Location     Type
  9562 ;;                  1    wreg      _Bool 
  9563 ;; Registers used:
  9564 ;;		wreg, status,2
  9565 ;; Tracked objects:
  9566 ;;		On entry : 0/0
  9567 ;;		On exit  : 3F/0
  9568 ;;		Unchanged: 0/0
  9569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9570 ;;      Params:         0       0       0       0       0       0       0       0       0
  9571 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9572 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9573 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9574 ;;Total ram usage:        0 bytes
  9575 ;; Hardware stack levels used: 1
  9576 ;; Hardware stack levels required when called: 1
  9577 ;; This function calls:
  9578 ;;		Nothing
  9579 ;; This function is called by:
  9580 ;;		_MDB_Link_Task
  9581 ;; This function uses a non-reentrant model
  9582 ;;
  9583                           
  9584                           	psect	text28
  9585   004242                     __ptext28:
  9586                           	callstack 0
  9587   004242                     _MDB_Core_FrameAvailable:
  9588                           	callstack 28
  9589                           
  9590                           ;sources/MDB_Core.c: 104:     return frame_ready;
  9591                           
  9592                           ; BSR set to: 0
  9593                           ;incstack = 0
  9594   004242  0100               	movlb	0	; () banked
  9595   004244  51A9               	movf	_frame_ready& (0+255),w,b
  9596                           
  9597                           ; BSR set to: 0
  9598   004246  0012               	return		;funcret
  9599   004248                     __end_of_MDB_Core_FrameAvailable:
  9600                           	callstack 0
  9601                           
  9602 ;; *************** function _MDBSendACK *****************
  9603 ;; Defined at:
  9604 ;;		line 94 in file "sources/MDB_Link.c"
  9605 ;; Parameters:    Size  Location     Type
  9606 ;;		None
  9607 ;; Auto vars:     Size  Location     Type
  9608 ;;		None
  9609 ;; Return value:  Size  Location     Type
  9610 ;;                  1    wreg      void 
  9611 ;; Registers used:
  9612 ;;		wreg, status,2, status,0, cstack
  9613 ;; Tracked objects:
  9614 ;;		On entry : 0/0
  9615 ;;		On exit  : 0/0
  9616 ;;		Unchanged: 0/0
  9617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9618 ;;      Params:         0       0       0       0       0       0       0       0       0
  9619 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9620 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9621 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9622 ;;Total ram usage:        0 bytes
  9623 ;; Hardware stack levels used: 1
  9624 ;; Hardware stack levels required when called: 3
  9625 ;; This function calls:
  9626 ;;		_hal_UART_SendACK
  9627 ;; This function is called by:
  9628 ;;		_MDB_Link_Task
  9629 ;; This function uses a non-reentrant model
  9630 ;;
  9631                           
  9632                           	psect	text29
  9633   004248                     __ptext29:
  9634                           	callstack 0
  9635   004248                     _MDBSendACK:
  9636                           	callstack 26
  9637                           
  9638                           ;sources/MDB_Link.c: 95:     hal_UART_SendACK();
  9639                           
  9640                           ; BSR set to: 0
  9641                           ;incstack = 0
  9642   004248  ECEC  F020         	call	_hal_UART_SendACK	;wreg free
  9643   00424C  0012               	return		;funcret
  9644   00424E                     __end_of_MDBSendACK:
  9645                           	callstack 0
  9646                           
  9647 ;; *************** function _hal_UART_SendACK *****************
  9648 ;; Defined at:
  9649 ;;		line 18 in file "sources/UART_HAL.c"
  9650 ;; Parameters:    Size  Location     Type
  9651 ;;		None
  9652 ;; Auto vars:     Size  Location     Type
  9653 ;;		None
  9654 ;; Return value:  Size  Location     Type
  9655 ;;                  1    wreg      void 
  9656 ;; Registers used:
  9657 ;;		wreg, status,2, status,0, cstack
  9658 ;; Tracked objects:
  9659 ;;		On entry : 0/0
  9660 ;;		On exit  : 0/0
  9661 ;;		Unchanged: 0/0
  9662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9663 ;;      Params:         0       0       0       0       0       0       0       0       0
  9664 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9665 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9666 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9667 ;;Total ram usage:        0 bytes
  9668 ;; Hardware stack levels used: 1
  9669 ;; Hardware stack levels required when called: 2
  9670 ;; This function calls:
  9671 ;;		_UART_Write9
  9672 ;; This function is called by:
  9673 ;;		_MDBSendACK
  9674 ;; This function uses a non-reentrant model
  9675 ;;
  9676                           
  9677                           	psect	text30
  9678   0041D8                     __ptext30:
  9679                           	callstack 0
  9680   0041D8                     _hal_UART_SendACK:
  9681                           	callstack 26
  9682                           
  9683                           ;sources/UART_HAL.c: 20:     UART_Write9(0x00, 0);
  9684                           
  9685                           ;incstack = 0
  9686   0041D8  0E00               	movlw	0
  9687   0041DA  6E06               	movwf	UART_Write9@mode^0,c
  9688   0041DC  0E00               	movlw	0
  9689   0041DE  EC9F  F01F         	call	_UART_Write9
  9690   0041E2  0012               	return		;funcret
  9691   0041E4                     __end_of_hal_UART_SendACK:
  9692                           	callstack 0
  9693                           
  9694 ;; *************** function _MDB_Link_Init *****************
  9695 ;; Defined at:
  9696 ;;		line 131 in file "sources/MDB_Link.c"
  9697 ;; Parameters:    Size  Location     Type
  9698 ;;		None
  9699 ;; Auto vars:     Size  Location     Type
  9700 ;;		None
  9701 ;; Return value:  Size  Location     Type
  9702 ;;                  1    wreg      void 
  9703 ;; Registers used:
  9704 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9705 ;; Tracked objects:
  9706 ;;		On entry : 3F/0
  9707 ;;		On exit  : 0/0
  9708 ;;		Unchanged: 0/0
  9709 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9710 ;;      Params:         0       0       0       0       0       0       0       0       0
  9711 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9712 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9713 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9714 ;;Total ram usage:        0 bytes
  9715 ;; Hardware stack levels used: 1
  9716 ;; Hardware stack levels required when called: 4
  9717 ;; This function calls:
  9718 ;;		_MDBLinkSendCommand
  9719 ;;		_TransitionTo@MDB_Link$F1735
  9720 ;; This function is called by:
  9721 ;;		_main
  9722 ;; This function uses a non-reentrant model
  9723 ;;
  9724                           
  9725                           	psect	text31
  9726   003FFC                     __ptext31:
  9727                           	callstack 0
  9728   003FFC                     _MDB_Link_Init:
  9729                           	callstack 26
  9730                           
  9731                           ; BSR set to: 0
  9732                           ;sources/MDB_Link.c: 132:     MDBLinkSendCommand(0x08, 0);
  9733                           
  9734                           ;incstack = 0
  9735   003FFC  0E00               	movlw	0
  9736   003FFE  6E11               	movwf	MDBLinkSendCommand@subCommand^0,c
  9737   004000  0E08               	movlw	8
  9738   004002  ECC9  F00E         	call	_MDBLinkSendCommand
  9739                           
  9740                           ;sources/MDB_Link.c: 133:     TransitionTo(ST_MDB_RESET, 1000);
  9741   004006  0E03               	movlw	3
  9742   004008  6E15               	movwf	(TransitionTo@MDB_Link$F1735@delay_ms+1)^0,c
  9743   00400A  0EE8               	movlw	232
  9744   00400C  6E14               	movwf	TransitionTo@MDB_Link$F1735@delay_ms^0,c
  9745   00400E  0E00               	movlw	0
  9746   004010  EC67  F01F         	call	_TransitionTo@MDB_Link$F1735
  9747   004014  0012               	return		;funcret
  9748   004016                     __end_of_MDB_Link_Init:
  9749                           	callstack 0
  9750                           
  9751 ;; *************** function _TransitionTo@MDB_Link$F1735 *****************
  9752 ;; Defined at:
  9753 ;;		line 241 in file "sources/MDB_Link.c"
  9754 ;; Parameters:    Size  Location     Type
  9755 ;;  next            1    wreg     enum E3676
  9756 ;;  delay_ms        2   18[COMRAM] unsigned short 
  9757 ;; Auto vars:     Size  Location     Type
  9758 ;;  next            1   20[COMRAM] enum E3676
  9759 ;; Return value:  Size  Location     Type
  9760 ;;                  1    wreg      void 
  9761 ;; Registers used:
  9762 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9763 ;; Tracked objects:
  9764 ;;		On entry : 0/0
  9765 ;;		On exit  : 0/0
  9766 ;;		Unchanged: 0/0
  9767 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9768 ;;      Params:         2       0       0       0       0       0       0       0       0
  9769 ;;      Locals:         1       0       0       0       0       0       0       0       0
  9770 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9771 ;;      Totals:         3       0       0       0       0       0       0       0       0
  9772 ;;Total ram usage:        3 bytes
  9773 ;; Hardware stack levels used: 1
  9774 ;; Hardware stack levels required when called: 1
  9775 ;; This function calls:
  9776 ;;		_TimerNB_Start
  9777 ;; This function is called by:
  9778 ;;		_MDB_Link_Init
  9779 ;;		_MDB_Link_Task
  9780 ;; This function uses a non-reentrant model
  9781 ;;
  9782                           
  9783                           	psect	text32
  9784   003ECE                     __ptext32:
  9785                           	callstack 0
  9786   003ECE                     _TransitionTo@MDB_Link$F1735:
  9787                           	callstack 28
  9788                           
  9789                           ;incstack = 0
  9790                           ;TransitionTo@MDB_Link$F1735@next stored from wreg
  9791   003ECE  6E16               	movwf	TransitionTo@MDB_Link$F1735@next^0,c
  9792                           
  9793                           ;sources/MDB_Link.c: 242:     current_state = ST_MDB_WAIT;
  9794   003ED0  0E14               	movlw	20
  9795   003ED2  0100               	movlb	0	; () banked
  9796   003ED4  6FA3               	movwf	_current_state@MDB_Link$F1841& (0+255),b
  9797                           
  9798                           ; BSR set to: 0
  9799                           ;sources/MDB_Link.c: 243:     next_state = next;
  9800   003ED6  C016  F0A2         	movff	TransitionTo@MDB_Link$F1735@next,_next_state
  9801                           
  9802                           ; BSR set to: 0
  9803                           ;sources/MDB_Link.c: 244:     TimerNB_Start(&mdbWaitTimer, delay_ms);
  9804   003EDA  0E82               	movlw	low _mdbWaitTimer
  9805   003EDC  6E0E               	movwf	TimerNB_Start@t^0,c
  9806   003EDE  0E01               	movlw	high _mdbWaitTimer
  9807   003EE0  6E0F               	movwf	(TimerNB_Start@t+1)^0,c
  9808   003EE2  C014  F010         	movff	TransitionTo@MDB_Link$F1735@delay_ms,TimerNB_Start@ms
  9809   003EE6  C015  F011         	movff	TransitionTo@MDB_Link$F1735@delay_ms+1,TimerNB_Start@ms+1
  9810   003EEA  6A12               	clrf	(TimerNB_Start@ms+2)^0,c
  9811   003EEC  6A13               	clrf	(TimerNB_Start@ms+3)^0,c
  9812   003EEE  EC95  F01B         	call	_TimerNB_Start	;wreg free
  9813   003EF2  0012               	return		;funcret
  9814   003EF4                     __end_of_TransitionTo@MDB_Link$F1735:
  9815                           	callstack 0
  9816                           
  9817 ;; *************** function _MDBLinkSendCommand *****************
  9818 ;; Defined at:
  9819 ;;		line 172 in file "sources/MDB_Link.c"
  9820 ;; Parameters:    Size  Location     Type
  9821 ;;  command         1    wreg     unsigned char 
  9822 ;;  subCommand      1   15[COMRAM] unsigned char 
  9823 ;; Auto vars:     Size  Location     Type
  9824 ;;  command         1   52[COMRAM] unsigned char 
  9825 ;;  cmd             3   38[COMRAM] const unsigned char [3]
  9826 ;;  cmd             7   16[COMRAM] const unsigned char [7]
  9827 ;;  cmd             3   35[COMRAM] const unsigned char [3]
  9828 ;;  cmd             6   29[COMRAM] const unsigned char [6]
  9829 ;;  cmd             6   23[COMRAM] const unsigned char [6]
  9830 ;;  cmd             2   47[COMRAM] const unsigned char [2]
  9831 ;;  cmd             2   45[COMRAM] const unsigned char [2]
  9832 ;;  cmd             2   43[COMRAM] const unsigned char [2]
  9833 ;;  cmd             2   41[COMRAM] const unsigned char [2]
  9834 ;;  lenLog          1   49[COMRAM] unsigned char 
  9835 ;; Return value:  Size  Location     Type
  9836 ;;                  1    wreg      void 
  9837 ;; Registers used:
  9838 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9839 ;; Tracked objects:
  9840 ;;		On entry : 0/0
  9841 ;;		On exit  : 0/0
  9842 ;;		Unchanged: 0/0
  9843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9844 ;;      Params:         1       0       0       0       0       0       0       0       0
  9845 ;;      Locals:        37       0       0       0       0       0       0       0       0
  9846 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9847 ;;      Totals:        38       0       0       0       0       0       0       0       0
  9848 ;;Total ram usage:       38 bytes
  9849 ;; Hardware stack levels used: 1
  9850 ;; Hardware stack levels required when called: 1
  9851 ;; This function calls:
  9852 ;;		_MDB_Link_Log_TX
  9853 ;;		_hal_UART_Write_Cmd
  9854 ;; This function is called by:
  9855 ;;		_MDB_Link_Init
  9856 ;;		_MDB_Link_Task
  9857 ;; This function uses a non-reentrant model
  9858 ;;
  9859                           
  9860                           	psect	text33
  9861   001D92                     __ptext33:
  9862                           	callstack 0
  9863   001D92                     _MDBLinkSendCommand:
  9864                           	callstack 28
  9865                           
  9866                           ;incstack = 0
  9867                           ;MDBLinkSendCommand@command stored from wreg
  9868   001D92  6E36               	movwf	MDBLinkSendCommand@command^0,c
  9869                           
  9870                           ;sources/MDB_Link.c: 173:     switch (command) {
  9871   001D94  D0B3               	goto	l9513
  9872   001D96                     l9469:
  9873                           
  9874                           ;sources/MDB_Link.c: 175:         {;sources/MDB_Link.c: 176:             const uint8_t c
      +                          md[] = {0x08, 0x08};
  9875   001D96  0E31               	movlw	low MDBLinkSendCommand@F3817
  9876   001D98  6EF6               	movwf	tblptrl,c
  9877   001D9A                     	if	1	;There is more than 1 active tblptr byte
  9878   001D9A  0E08               	movlw	high MDBLinkSendCommand@F3817
  9879   001D9C  6EF7               	movwf	tblptrh,c
  9880   001D9E                     	endif
  9881   001D9E                     	if	0	;There are less than 3 active tblptr bytes
  9882   001D9E                     	endif
  9883   001D9E  0009               	tblrd		*+
  9884   001DA0  CFF5 F02B          	movff	tablat,MDBLinkSendCommand@cmd
  9885   001DA4  000A               	tblrd		*-
  9886   001DA6  CFF5 F02C          	movff	tablat,MDBLinkSendCommand@cmd+1
  9887                           
  9888                           ;sources/MDB_Link.c: 177:             hal_UART_Write_Cmd(cmd, 2);
  9889   001DAA  0E2B               	movlw	low MDBLinkSendCommand@cmd
  9890   001DAC  6E09               	movwf	hal_UART_Write_Cmd@datos^0,c
  9891   001DAE  0E02               	movlw	2
  9892   001DB0  6E0A               	movwf	hal_UART_Write_Cmd@longitudDatos^0,c
  9893   001DB2  EC21  F01E         	call	_hal_UART_Write_Cmd	;wreg free
  9894                           
  9895                           ;sources/MDB_Link.c: 178:         };sources/MDB_Link.c: 179:             break;
  9896   001DB6  D0B5               	goto	l9515
  9897   001DB8                     l9473:
  9898                           
  9899                           ;sources/MDB_Link.c: 181:         {;sources/MDB_Link.c: 182:             const uint8_t c
      +                          md[] = {0x09, 0x09};
  9900   001DB8  0E2F               	movlw	low MDBLinkSendCommand@F3819
  9901   001DBA  6EF6               	movwf	tblptrl,c
  9902   001DBC                     	if	1	;There is more than 1 active tblptr byte
  9903   001DBC  0E08               	movlw	high MDBLinkSendCommand@F3819
  9904   001DBE  6EF7               	movwf	tblptrh,c
  9905   001DC0                     	endif
  9906   001DC0                     	if	0	;There are less than 3 active tblptr bytes
  9907   001DC0                     	endif
  9908   001DC0  0009               	tblrd		*+
  9909   001DC2  CFF5 F02D          	movff	tablat,MDBLinkSendCommand@cmd_1872
