

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
 14353 ;;Total ram usage:        0 bytes
 14354 ;; Hardware stack levels used: 1
 14355 ;; Hardware stack levels required when called: 1
 14356 ;; This function calls:
 14357 ;;		Nothing
 14358 ;; This function is called by:
 14359 ;;		_TransitionTo
 14360 ;;		_RequestRefund
 14361 ;;		_Credit_Init
 14362 ;; This function uses a non-reentrant model
 14363 ;;
 14364                           
 14365                           	psect	text80
 14366   00427E                     __ptext80:
 14367                           	callstack 0
 14368   00427E                     _Saldo_Clear:
 14369                           	callstack 25
 14370                           
 14371                           ;sources/Saldo.c: 17:     saldo = 0;
 14372                           
 14373                           ;incstack = 0
 14374   00427E  0100               	movlb	0	; () banked
 14375   004280  6B83               	clrf	(_saldo+1)& (0+255),b
 14376   004282  0E00               	movlw	0
 14377   004284  6F82               	movwf	_saldo& (0+255),b
 14378                           
 14379                           ; BSR set to: 0
 14380   004286  0012               	return		;funcret
 14381   004288                     __end_of_Saldo_Clear:
 14382                           	callstack 0
 14383                           
 14384 ;; *************** function _Credit_GetState *****************
 14385 ;; Defined at:
 14386 ;;		line 135 in file "sources/Credit.c"
 14387 ;; Parameters:    Size  Location     Type
 14388 ;;		None
 14389 ;; Auto vars:     Size  Location     Type
 14390 ;;		None
 14391 ;; Return value:  Size  Location     Type
 14392 ;;                  1    4[COMRAM] PTR const unsigned char 
 14393 ;; Registers used:
 14394 ;;		wreg, status,2, status,0
 14395 ;; Tracked objects:
 14396 ;;		On entry : 0/0
 14397 ;;		On exit  : 0/0
 14398 ;;		Unchanged: 0/0
 14399 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14400 ;;      Params:         2       0       0       0       0       0       0       0       0
 14401 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14402 ;;      Temps:          2       0       0       0       0       0       0       0       0
 14403 ;;      Totals:         4       0       0       0       0       0       0       0       0
 14404 ;;Total ram usage:        4 bytes
 14405 ;; Hardware stack levels used: 1
 14406 ;; Hardware stack levels required when called: 1
 14407 ;; This function calls:
 14408 ;;		Nothing
 14409 ;; This function is called by:
 14410 ;;		_main
 14411 ;; This function uses a non-reentrant model
 14412 ;;
 14413                           
 14414                           	psect	text81
 14415   003E74                     __ptext81:
 14416                           	callstack 0
 14417   003E74                     _Credit_GetState:
 14418                           	callstack 29
 14419                           
 14420                           ;sources/Credit.c: 136:     switch (current_state) {
 14421                           
 14422                           ; BSR set to: 0
 14423                           ;incstack = 0
 14424   003E74  D006               	goto	l7937
 14425   003E76                     l7923:
 14426   003E76  0EED               	movlw	STR_3& (0+255)
 14427   003E78  0012               	return	
 14428   003E7A                     l7927:
 14429   003E7A  0EE9               	movlw	STR_6& (0+255)
 14430   003E7C  0012               	return	
 14431   003E7E                     l7931:
 14432   003E7E  0EEB               	movlw	STR_4& (0+255)
 14433   003E80  0012               	return	
 14434   003E82                     l7937:
 14435   003E82  5055               	movf	_current_state@Credit$F1594^0,w,c
 14436   003E84  6E08               	movwf	??_Credit_GetState^0,c
 14437   003E86  6A09               	clrf	(??_Credit_GetState+1)^0,c
 14438                           
 14439                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14440                           ; Switch size 1, requested type "simple"
 14441                           ; Number of cases is 1, Range of values is 0 to 0
 14442                           ; switch strategies available:
 14443                           ; Name         Instructions Cycles
 14444                           ; simple_byte            4     3 (average)
 14445                           ;	Chosen strategy is simple_byte
 14446   003E88  5009               	movf	(??_Credit_GetState+1)^0,w,c
 14447   003E8A  0A00               	xorlw	0	; case 0
 14448   003E8C  A4D8               	btfss	status,2,c
 14449   003E8E  D7F7               	goto	l7931
 14450                           
 14451                           ; Switch size 1, requested type "simple"
 14452                           ; Number of cases is 2, Range of values is 0 to 1
 14453                           ; switch strategies available:
 14454                           ; Name         Instructions Cycles
 14455                           ; simple_byte            7     4 (average)
 14456                           ;	Chosen strategy is simple_byte
 14457   003E90  5008               	movf	??_Credit_GetState^0,w,c
 14458   003E92  0A00               	xorlw	0	; case 0
 14459   003E94  B4D8               	btfsc	status,2,c
 14460   003E96  D7EF               	goto	l7923
 14461   003E98  0A01               	xorlw	1	; case 1
 14462   003E9A  B4D8               	btfsc	status,2,c
 14463   003E9C  D7EE               	goto	l7927
 14464   003E9E  D7EF               	goto	l7931
 14465   003EA0                     __end_of_Credit_GetState:
 14466                           	callstack 0
 14467                           
 14468 ;; *************** function _Buttons_Task *****************
 14469 ;; Defined at:
 14470 ;;		line 95 in file "sources/Buttons.c"
 14471 ;; Parameters:    Size  Location     Type
 14472 ;;		None
 14473 ;; Auto vars:     Size  Location     Type
 14474 ;;  rd0             1   35[COMRAM] _Bool 
 14475 ;;  rd2             1   34[COMRAM] _Bool 
 14476 ;;  rd1             1   33[COMRAM] _Bool 
 14477 ;;  ra2             1   32[COMRAM] _Bool 
 14478 ;;  ra1             1   31[COMRAM] _Bool 
 14479 ;;  ra0             1   30[COMRAM] _Bool 
 14480 ;; Return value:  Size  Location     Type
 14481 ;;                  1    wreg      void 
 14482 ;; Registers used:
 14483 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 14484 ;; Tracked objects:
 14485 ;;		On entry : 0/0
 14486 ;;		On exit  : 0/0
 14487 ;;		Unchanged: 0/0
 14488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14489 ;;      Params:         0       0       0       0       0       0       0       0       0
 14490 ;;      Locals:         6       0       0       0       0       0       0       0       0
 14491 ;;      Temps:          4       0       0       0       0       0       0       0       0
 14492 ;;      Totals:        10       0       0       0       0       0       0       0       0
 14493 ;;Total ram usage:       10 bytes
 14494 ;; Hardware stack levels used: 1
 14495 ;; Hardware stack levels required when called: 3
 14496 ;; This function calls:
 14497 ;;		_Millis
 14498 ;;		_TimerNB_Expired
 14499 ;;		_TimerNB_Start
 14500 ;; This function is called by:
 14501 ;;		_main
 14502 ;; This function uses a non-reentrant model
 14503 ;;
 14504                           
 14505                           	psect	text82
 14506   0014B6                     __ptext82:
 14507                           	callstack 0
 14508   0014B6                     _Buttons_Task:
 14509                           	callstack 27
 14510                           
 14511                           ;sources/Buttons.c: 96:     _Bool ra0, ra1, ra2;;sources/Buttons.c: 97:     _Bool rd0, r
      +                          d1, rd2;;sources/Buttons.c: 99:     ra0 = PORTAbits.RA0;
 14512                           
 14513                           ;incstack = 0
 14514   0014B6  A080               	btfss	128,0,c	;volatile
 14515   0014B8  D002               	goto	u8150
 14516   0014BA  0E01               	movlw	1
 14517   0014BC  D001               	goto	u8156
 14518   0014BE                     u8150:
 14519   0014BE  0E00               	movlw	0
 14520   0014C0                     u8156:
 14521   0014C0  6E20               	movwf	Buttons_Task@ra0^0,c
 14522                           
 14523                           ;sources/Buttons.c: 100:     ra1 = PORTAbits.RA1;
 14524   0014C2  A280               	btfss	128,1,c	;volatile
 14525   0014C4  D002               	goto	u8160
 14526   0014C6  0E01               	movlw	1
 14527   0014C8  D001               	goto	u8166
 14528   0014CA                     u8160:
 14529   0014CA  0E00               	movlw	0
 14530   0014CC                     u8166:
 14531   0014CC  6E21               	movwf	Buttons_Task@ra1^0,c
 14532                           
 14533                           ;sources/Buttons.c: 101:     ra2 = PORTAbits.RA2;
 14534   0014CE  A480               	btfss	128,2,c	;volatile
 14535   0014D0  D002               	goto	u8170
 14536   0014D2  0E01               	movlw	1
 14537   0014D4  D001               	goto	u8176
 14538   0014D6                     u8170:
 14539   0014D6  0E00               	movlw	0
 14540   0014D8                     u8176:
 14541   0014D8  6E22               	movwf	Buttons_Task@ra2^0,c
 14542                           
 14543                           ;sources/Buttons.c: 103:     rd0 = PORTDbits.RD0;
 14544   0014DA  A083               	btfss	131,0,c	;volatile
 14545   0014DC  D002               	goto	u8180
 14546   0014DE  0E01               	movlw	1
 14547   0014E0  D001               	goto	u8186
 14548   0014E2                     u8180:
 14549   0014E2  0E00               	movlw	0
 14550   0014E4                     u8186:
 14551   0014E4  6E25               	movwf	Buttons_Task@rd0^0,c
 14552                           
 14553                           ;sources/Buttons.c: 104:     rd1 = PORTDbits.RD1;
 14554   0014E6  A283               	btfss	131,1,c	;volatile
 14555   0014E8  D002               	goto	u8190
 14556   0014EA  0E01               	movlw	1
 14557   0014EC  D001               	goto	u8196
 14558   0014EE                     u8190:
 14559   0014EE  0E00               	movlw	0
 14560   0014F0                     u8196:
 14561   0014F0  6E23               	movwf	Buttons_Task@rd1^0,c
 14562                           
 14563                           ;sources/Buttons.c: 105:     rd2 = PORTDbits.RD2;
 14564   0014F2  A483               	btfss	131,2,c	;volatile
 14565   0014F4  D002               	goto	u8200
 14566   0014F6  0E01               	movlw	1
 14567   0014F8  D001               	goto	u8206
 14568   0014FA                     u8200:
 14569   0014FA  0E00               	movlw	0
 14570   0014FC                     u8206:
 14571   0014FC  6E24               	movwf	Buttons_Task@rd2^0,c
 14572                           
 14573                           ;sources/Buttons.c: 108:     if (!btnA0_lock && rA0_last && !ra0) {
 14574   0014FE  0100               	movlb	0	; () banked
 14575   001500  5195               	movf	_btnA0_lock& (0+255),w,b
 14576   001502  A4D8               	btfss	status,2,c
 14577   001504  D018               	goto	l10171
 14578                           
 14579                           ; BSR set to: 0
 14580   001506  519B               	movf	_rA0_last& (0+255),w,b
 14581   001508  B4D8               	btfsc	status,2,c
 14582   00150A  D015               	goto	l10171
 14583                           
 14584                           ; BSR set to: 0
 14585   00150C  5020               	movf	Buttons_Task@ra0^0,w,c
 14586   00150E  A4D8               	btfss	status,2,c
 14587   001510  D012               	goto	l10171
 14588                           
 14589                           ; BSR set to: 0
 14590                           ;sources/Buttons.c: 109:         btnA0_lock = 1;
 14591   001512  0E01               	movlw	1
 14592   001514  6F95               	movwf	_btnA0_lock& (0+255),b
 14593                           
 14594                           ;sources/Buttons.c: 110:         BtnA0_Event = 1;
 14595   001516  0E01               	movlw	1
 14596   001518  6FA1               	movwf	_BtnA0_Event& (0+255),b	;volatile
 14597                           
 14598                           ; BSR set to: 0
 14599                           ;sources/Buttons.c: 111:         TimerNB_Start(&btnA0_timer, 30);
 14600   00151A  0E79               	movlw	low _btnA0_timer
 14601   00151C  6E0E               	movwf	TimerNB_Start@t^0,c
 14602   00151E  0E01               	movlw	high _btnA0_timer
 14603   001520  6E0F               	movwf	(TimerNB_Start@t+1)^0,c
 14604   001522  0E1E               	movlw	30
 14605   001524  6E10               	movwf	TimerNB_Start@ms^0,c
 14606   001526  0E00               	movlw	0
 14607   001528  6E11               	movwf	(TimerNB_Start@ms+1)^0,c
 14608   00152A  0E00               	movlw	0
 14609   00152C  6E12               	movwf	(TimerNB_Start@ms+2)^0,c
 14610   00152E  0E00               	movlw	0
 14611   001530  6E13               	movwf	(TimerNB_Start@ms+3)^0,c
 14612   001532  ECBB  F01B         	call	_TimerNB_Start	;wreg free
 14613   001536                     l10171:
 14614                           
 14615                           ;sources/Buttons.c: 113:     if (btnA0_lock && TimerNB_Expired(&btnA0_timer))
 14616   001536  0100               	movlb	0	; () banked
 14617   001538  5195               	movf	_btnA0_lock& (0+255),w,b
 14618   00153A  B4D8               	btfsc	status,2,c
 14619   00153C  D00B               	goto	l10177
 14620                           
 14621                           ; BSR set to: 0
 14622   00153E  0E79               	movlw	low _btnA0_timer
 14623   001540  6E0E               	movwf	TimerNB_Expired@t^0,c
 14624   001542  0E01               	movlw	high _btnA0_timer
 14625   001544  6E0F               	movwf	(TimerNB_Expired@t+1)^0,c
 14626   001546  EC4B  F018         	call	_TimerNB_Expired	;wreg free
 14627   00154A  0900               	iorlw	0
 14628   00154C  B4D8               	btfsc	status,2,c
 14629   00154E  D002               	goto	l10177
 14630                           
 14631                           ;sources/Buttons.c: 114:         btnA0_lock = 0;
 14632   001550  0100               	movlb	0	; () banked
 14633   001552  6B95               	clrf	_btnA0_lock& (0+255),b
 14634   001554                     l10177:
 14635                           
 14636                           ;sources/Buttons.c: 117:     if (!btnA1_lock && rA1_last && !ra1) {
 14637   001554  0100               	movlb	0	; () banked
 14638   001556  5194               	movf	_btnA1_lock& (0+255),w,b
 14639   001558  A4D8               	btfss	status,2,c
 14640   00155A  D018               	goto	l10187
 14641                           
 14642                           ; BSR set to: 0
 14643   00155C  519A               	movf	_rA1_last& (0+255),w,b
 14644   00155E  B4D8               	btfsc	status,2,c
 14645   001560  D015               	goto	l10187
 14646                           
 14647                           ; BSR set to: 0
 14648   001562  5021               	movf	Buttons_Task@ra1^0,w,c
 14649   001564  A4D8               	btfss	status,2,c
 14650   001566  D012               	goto	l10187
 14651                           
 14652                           ; BSR set to: 0
 14653                           ;sources/Buttons.c: 118:         btnA1_lock = 1;
 14654   001568  0E01               	movlw	1
 14655   00156A  6F94               	movwf	_btnA1_lock& (0+255),b
 14656                           
 14657                           ;sources/Buttons.c: 119:         BtnA1_Event = 1;
 14658   00156C  0E01               	movlw	1
 14659   00156E  6FA0               	movwf	_BtnA1_Event& (0+255),b	;volatile
 14660                           
 14661                           ; BSR set to: 0
 14662                           ;sources/Buttons.c: 120:         TimerNB_Start(&btnA1_timer, 30);
 14663   001570  0E70               	movlw	low _btnA1_timer
 14664   001572  6E0E               	movwf	TimerNB_Start@t^0,c
 14665   001574  0E01               	movlw	high _btnA1_timer
 14666   001576  6E0F               	movwf	(TimerNB_Start@t+1)^0,c
 14667   001578  0E1E               	movlw	30
 14668   00157A  6E10               	movwf	TimerNB_Start@ms^0,c
 14669   00157C  0E00               	movlw	0
 14670   00157E  6E11               	movwf	(TimerNB_Start@ms+1)^0,c
 14671   001580  0E00               	movlw	0
 14672   001582  6E12               	movwf	(TimerNB_Start@ms+2)^0,c
 14673   001584  0E00               	movlw	0
 14674   001586  6E13               	movwf	(TimerNB_Start@ms+3)^0,c
 14675   001588  ECBB  F01B         	call	_TimerNB_Start	;wreg free
 14676   00158C                     l10187:
 14677                           
 14678                           ;sources/Buttons.c: 122:     if (btnA1_lock && TimerNB_Expired(&btnA1_timer))
 14679   00158C  0100               	movlb	0	; () banked
 14680   00158E  5194               	movf	_btnA1_lock& (0+255),w,b
 14681   001590  B4D8               	btfsc	status,2,c
 14682   001592  D00B               	goto	l10193
 14683                           
 14684                           ; BSR set to: 0
 14685   001594  0E70               	movlw	low _btnA1_timer
 14686   001596  6E0E               	movwf	TimerNB_Expired@t^0,c
 14687   001598  0E01               	movlw	high _btnA1_timer
 14688   00159A  6E0F               	movwf	(TimerNB_Expired@t+1)^0,c
 14689   00159C  EC4B  F018         	call	_TimerNB_Expired	;wreg free
 14690   0015A0  0900               	iorlw	0
 14691   0015A2  B4D8               	btfsc	status,2,c
 14692   0015A4  D002               	goto	l10193
 14693                           
 14694                           ;sources/Buttons.c: 123:         btnA1_lock = 0;
 14695   0015A6  0100               	movlb	0	; () banked
 14696   0015A8  6B94               	clrf	_btnA1_lock& (0+255),b
 14697   0015AA                     l10193:
 14698                           
 14699                           ;sources/Buttons.c: 126:     if (!btnA2_lock && rA2_last && !ra2) {
 14700   0015AA  0100               	movlb	0	; () banked
 14701   0015AC  5193               	movf	_btnA2_lock& (0+255),w,b
 14702   0015AE  A4D8               	btfss	status,2,c
 14703   0015B0  D018               	goto	l10203
 14704                           
 14705                           ; BSR set to: 0
 14706   0015B2  5199               	movf	_rA2_last& (0+255),w,b
 14707   0015B4  B4D8               	btfsc	status,2,c
 14708   0015B6  D015               	goto	l10203
 14709                           
 14710                           ; BSR set to: 0
 14711   0015B8  5022               	movf	Buttons_Task@ra2^0,w,c
 14712   0015BA  A4D8               	btfss	status,2,c
 14713   0015BC  D012               	goto	l10203
 14714                           
 14715                           ; BSR set to: 0
 14716                           ;sources/Buttons.c: 127:         btnA2_lock = 1;
 14717   0015BE  0E01               	movlw	1
 14718   0015C0  6F93               	movwf	_btnA2_lock& (0+255),b
 14719                           
 14720                           ;sources/Buttons.c: 128:         BtnA2_Event = 1;
 14721   0015C2  0E01               	movlw	1
 14722   0015C4  6F9F               	movwf	_BtnA2_Event& (0+255),b	;volatile
 14723                           
 14724                           ; BSR set to: 0
 14725                           ;sources/Buttons.c: 129:         TimerNB_Start(&btnA2_timer, 30);
 14726   0015C6  0E67               	movlw	low _btnA2_timer
 14727   0015C8  6E0E               	movwf	TimerNB_Start@t^0,c
 14728   0015CA  0E01               	movlw	high _btnA2_timer
 14729   0015CC  6E0F               	movwf	(TimerNB_Start@t+1)^0,c
 14730   0015CE  0E1E               	movlw	30
 14731   0015D0  6E10               	movwf	TimerNB_Start@ms^0,c
 14732   0015D2  0E00               	movlw	0
 14733   0015D4  6E11               	movwf	(TimerNB_Start@ms+1)^0,c
 14734   0015D6  0E00               	movlw	0
 14735   0015D8  6E12               	movwf	(TimerNB_Start@ms+2)^0,c
 14736   0015DA  0E00               	movlw	0
 14737   0015DC  6E13               	movwf	(TimerNB_Start@ms+3)^0,c
 14738   0015DE  ECBB  F01B         	call	_TimerNB_Start	;wreg free
 14739   0015E2                     l10203:
 14740                           
 14741                           ;sources/Buttons.c: 131:     if (btnA2_lock && TimerNB_Expired(&btnA2_timer))
 14742   0015E2  0100               	movlb	0	; () banked
 14743   0015E4  5193               	movf	_btnA2_lock& (0+255),w,b
 14744   0015E6  B4D8               	btfsc	status,2,c
 14745   0015E8  D00B               	goto	l10209
 14746                           
 14747                           ; BSR set to: 0
 14748   0015EA  0E67               	movlw	low _btnA2_timer
 14749   0015EC  6E0E               	movwf	TimerNB_Expired@t^0,c
 14750   0015EE  0E01               	movlw	high _btnA2_timer
 14751   0015F0  6E0F               	movwf	(TimerNB_Expired@t+1)^0,c
 14752   0015F2  EC4B  F018         	call	_TimerNB_Expired	;wreg free
 14753   0015F6  0900               	iorlw	0
 14754   0015F8  B4D8               	btfsc	status,2,c
 14755   0015FA  D002               	goto	l10209
 14756                           
 14757                           ;sources/Buttons.c: 132:         btnA2_lock = 0;
 14758   0015FC  0100               	movlb	0	; () banked
 14759   0015FE  6B93               	clrf	_btnA2_lock& (0+255),b
 14760   001600                     l10209:
 14761                           
 14762                           ;sources/Buttons.c: 135:     if (!btnD0_lock && rD0_last && !rd0) {
 14763   001600  5053               	movf	_btnD0_lock^0,w,c
 14764   001602  A4D8               	btfss	status,2,c
 14765   001604  D025               	goto	l10223
 14766   001606  0100               	movlb	0	; () banked
 14767   001608  5198               	movf	_rD0_last& (0+255),w,b
 14768   00160A  B4D8               	btfsc	status,2,c
 14769   00160C  D021               	goto	l10223
 14770                           
 14771                           ; BSR set to: 0
 14772   00160E  5025               	movf	Buttons_Task@rd0^0,w,c
 14773   001610  A4D8               	btfss	status,2,c
 14774   001612  D01E               	goto	l10223
 14775                           
 14776                           ; BSR set to: 0
 14777                           ;sources/Buttons.c: 136:         btnD0_lock = 1;
 14778   001614  0E01               	movlw	1
 14779   001616  6E53               	movwf	_btnD0_lock^0,c
 14780                           
 14781                           ;sources/Buttons.c: 137:         BtnD0_Event = 1;
 14782   001618  0E01               	movlw	1
 14783   00161A  6FA7               	movwf	_BtnD0_Event& (0+255),b	;volatile
 14784                           
 14785                           ; BSR set to: 0
 14786                           ;sources/Buttons.c: 138:         ok_press_start = Millis();
 14787   00161C  ECA2  F01F         	call	_Millis	;wreg free
 14788   001620  C006  F06C         	movff	?_Millis,_ok_press_start
 14789   001624  C007  F06D         	movff	?_Millis+1,_ok_press_start+1
 14790   001628  C008  F06E         	movff	?_Millis+2,_ok_press_start+2
 14791   00162C  C009  F06F         	movff	?_Millis+3,_ok_press_start+3
 14792                           
 14793                           ;sources/Buttons.c: 139:         ok_long_sent = 0;
 14794   001630  0100               	movlb	0	; () banked
 14795   001632  6B8E               	clrf	_ok_long_sent& (0+255),b
 14796                           
 14797                           ; BSR set to: 0
 14798                           ;sources/Buttons.c: 140:         TimerNB_Start(&btnD0_timer, 30);
 14799   001634  0E5E               	movlw	low _btnD0_timer
 14800   001636  6E0E               	movwf	TimerNB_Start@t^0,c
 14801   001638  0E01               	movlw	high _btnD0_timer
 14802   00163A  6E0F               	movwf	(TimerNB_Start@t+1)^0,c
 14803   00163C  0E1E               	movlw	30
 14804   00163E  6E10               	movwf	TimerNB_Start@ms^0,c
 14805   001640  0E00               	movlw	0
 14806   001642  6E11               	movwf	(TimerNB_Start@ms+1)^0,c
 14807   001644  0E00               	movlw	0
 14808   001646  6E12               	movwf	(TimerNB_Start@ms+2)^0,c
 14809   001648  0E00               	movlw	0
 14810   00164A  6E13               	movwf	(TimerNB_Start@ms+3)^0,c
 14811   00164C  ECBB  F01B         	call	_TimerNB_Start	;wreg free
 14812   001650                     l10223:
 14813                           
 14814                           ;sources/Buttons.c: 143:     if (btnD0_lock && !rd0) {
 14815   001650  5053               	movf	_btnD0_lock^0,w,c
 14816   001652  B4D8               	btfsc	status,2,c
 14817   001654  D024               	goto	l1214
 14818   001656  5025               	movf	Buttons_Task@rd0^0,w,c
 14819   001658  A4D8               	btfss	status,2,c
 14820   00165A  D021               	goto	l1214
 14821                           
 14822                           ;sources/Buttons.c: 144:         if (!ok_long_sent && (Millis() - ok_press_start >= 3000
      +                          )) {
 14823   00165C  0100               	movlb	0	; () banked
 14824   00165E  518E               	movf	_ok_long_sent& (0+255),w,b
 14825   001660  A4D8               	btfss	status,2,c
 14826   001662  D01D               	goto	l1214
 14827                           
 14828                           ; BSR set to: 0
 14829   001664  ECA2  F01F         	call	_Millis	;wreg free
 14830   001668  0100               	movlb	0	; () banked
 14831   00166A  516C               	movf	_ok_press_start& (0+255),w,b
 14832   00166C  5C06               	subwf	?_Millis^0,w,c
 14833   00166E  6E1C               	movwf	??_Buttons_Task^0,c
 14834   001670  516D               	movf	(_ok_press_start+1)& (0+255),w,b
 14835   001672  5807               	subwfb	(?_Millis+1)^0,w,c
 14836   001674  6E1D               	movwf	(??_Buttons_Task+1)^0,c
 14837   001676  516E               	movf	(_ok_press_start+2)& (0+255),w,b
 14838   001678  5808               	subwfb	(?_Millis+2)^0,w,c
 14839   00167A  6E1E               	movwf	(??_Buttons_Task+2)^0,c
 14840   00167C  516F               	movf	(_ok_press_start+3)& (0+255),w,b
 14841   00167E  5809               	subwfb	(?_Millis+3)^0,w,c
 14842   001680  6E1F               	movwf	(??_Buttons_Task+3)^0,c
 14843   001682  501F               	movf	(??_Buttons_Task+3)^0,w,c
 14844   001684  101E               	iorwf	(??_Buttons_Task+2)^0,w,c
 14845   001686  E106               	bnz	u8420
 14846   001688  0EB8               	movlw	184
 14847   00168A  5C1C               	subwf	??_Buttons_Task^0,w,c
 14848   00168C  0E0B               	movlw	11
 14849   00168E  581D               	subwfb	(??_Buttons_Task+1)^0,w,c
 14850   001690  A0D8               	btfss	status,0,c
 14851   001692  D005               	goto	l1214
 14852   001694                     u8420:
 14853                           
 14854                           ; BSR set to: 0
 14855                           ;sources/Buttons.c: 145:             BtnD0_LongEvent = 1;
 14856   001694  0E01               	movlw	1
 14857   001696  6FA8               	movwf	_BtnD0_LongEvent& (0+255),b	;volatile
 14858                           
 14859                           ; BSR set to: 0
 14860                           ;sources/Buttons.c: 146:             BtnD0_Event = 0;
 14861   001698  6BA7               	clrf	_BtnD0_Event& (0+255),b	;volatile
 14862                           
 14863                           ;sources/Buttons.c: 147:             ok_long_sent = 1;
 14864   00169A  0E01               	movlw	1
 14865   00169C  6F8E               	movwf	_ok_long_sent& (0+255),b
 14866   00169E                     l1214:
 14867                           
 14868                           ;sources/Buttons.c: 151:     if (btnD0_lock && rd0 && TimerNB_Expired(&btnD0_timer)) {
 14869   00169E  5053               	movf	_btnD0_lock^0,w,c
 14870   0016A0  B4D8               	btfsc	status,2,c
 14871   0016A2  D00F               	goto	l10241
 14872   0016A4  5025               	movf	Buttons_Task@rd0^0,w,c
 14873   0016A6  B4D8               	btfsc	status,2,c
 14874   0016A8  D00C               	goto	l10241
 14875   0016AA  0E5E               	movlw	low _btnD0_timer
 14876   0016AC  6E0E               	movwf	TimerNB_Expired@t^0,c
 14877   0016AE  0E01               	movlw	high _btnD0_timer
 14878   0016B0  6E0F               	movwf	(TimerNB_Expired@t+1)^0,c
 14879   0016B2  EC4B  F018         	call	_TimerNB_Expired	;wreg free
 14880   0016B6  0900               	iorlw	0
 14881   0016B8  B4D8               	btfsc	status,2,c
 14882   0016BA  D003               	goto	l10241
 14883                           
 14884                           ;sources/Buttons.c: 152:         btnD0_lock = 0;
 14885   0016BC  6A53               	clrf	_btnD0_lock^0,c
 14886                           
 14887                           ;sources/Buttons.c: 153:         BtnD0_LongEvent = 0;
 14888   0016BE  0100               	movlb	0	; () banked
 14889   0016C0  6BA8               	clrf	_BtnD0_LongEvent& (0+255),b	;volatile
 14890   0016C2                     l10241:
 14891                           
 14892                           ;sources/Buttons.c: 157:     if (!btnD1_lock && rD1_last && !rd1) {
 14893   0016C2  0100               	movlb	0	; () banked
 14894   0016C4  5192               	movf	_btnD1_lock& (0+255),w,b
 14895   0016C6  A4D8               	btfss	status,2,c
 14896   0016C8  D018               	goto	l10251
 14897                           
 14898                           ; BSR set to: 0
 14899   0016CA  5197               	movf	_rD1_last& (0+255),w,b
 14900   0016CC  B4D8               	btfsc	status,2,c
 14901   0016CE  D015               	goto	l10251
 14902                           
 14903                           ; BSR set to: 0
 14904   0016D0  5023               	movf	Buttons_Task@rd1^0,w,c
 14905   0016D2  A4D8               	btfss	status,2,c
 14906   0016D4  D012               	goto	l10251
 14907                           
 14908                           ; BSR set to: 0
 14909                           ;sources/Buttons.c: 158:         btnD1_lock = 1;
 14910   0016D6  0E01               	movlw	1
 14911   0016D8  6F92               	movwf	_btnD1_lock& (0+255),b
 14912                           
 14913                           ;sources/Buttons.c: 159:         BtnD1_Event = 1;
 14914   0016DA  0E01               	movlw	1
 14915   0016DC  6F9D               	movwf	_BtnD1_Event& (0+255),b	;volatile
 14916                           
 14917                           ; BSR set to: 0
 14918                           ;sources/Buttons.c: 160:         TimerNB_Start(&btnD1_timer, 30);
 14919   0016DE  0E55               	movlw	low _btnD1_timer
 14920   0016E0  6E0E               	movwf	TimerNB_Start@t^0,c
 14921   0016E2  0E01               	movlw	high _btnD1_timer
 14922   0016E4  6E0F               	movwf	(TimerNB_Start@t+1)^0,c
 14923   0016E6  0E1E               	movlw	30
 14924   0016E8  6E10               	movwf	TimerNB_Start@ms^0,c
 14925   0016EA  0E00               	movlw	0
 14926   0016EC  6E11               	movwf	(TimerNB_Start@ms+1)^0,c
 14927   0016EE  0E00               	movlw	0
 14928   0016F0  6E12               	movwf	(TimerNB_Start@ms+2)^0,c
 14929   0016F2  0E00               	movlw	0
 14930   0016F4  6E13               	movwf	(TimerNB_Start@ms+3)^0,c
 14931   0016F6  ECBB  F01B         	call	_TimerNB_Start	;wreg free
 14932   0016FA                     l10251:
 14933                           
 14934                           ;sources/Buttons.c: 162:     if (btnD1_lock && TimerNB_Expired(&btnD1_timer))
 14935   0016FA  0100               	movlb	0	; () banked
 14936   0016FC  5192               	movf	_btnD1_lock& (0+255),w,b
 14937   0016FE  B4D8               	btfsc	status,2,c
 14938   001700  D00B               	goto	l10257
 14939                           
 14940                           ; BSR set to: 0
 14941   001702  0E55               	movlw	low _btnD1_timer
 14942   001704  6E0E               	movwf	TimerNB_Expired@t^0,c
 14943   001706  0E01               	movlw	high _btnD1_timer
 14944   001708  6E0F               	movwf	(TimerNB_Expired@t+1)^0,c
 14945   00170A  EC4B  F018         	call	_TimerNB_Expired	;wreg free
 14946   00170E  0900               	iorlw	0
 14947   001710  B4D8               	btfsc	status,2,c
 14948   001712  D002               	goto	l10257
 14949                           
 14950                           ;sources/Buttons.c: 163:         btnD1_lock = 0;
