

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Feb 14 03:13:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
 12221 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12222 ;;      Totals:         1       0       0       0       0       0       0       0       0
 12223 ;;Total ram usage:        1 bytes
 12224 ;; Hardware stack levels used: 1
 12225 ;; Hardware stack levels required when called: 1
 12226 ;; This function calls:
 12227 ;;		_LCD_SendNibble
 12228 ;; This function is called by:
 12229 ;;		_LCD_HAL_Init
 12230 ;;		_LCD_Render_Task
 12231 ;; This function uses a non-reentrant model
 12232 ;;
 12233                           
 12234                           	psect	text53
 12235   004534                     __ptext53:
 12236                           	callstack 0
 12237   004534                     _LCD_HAL_SendCommand:
 12238                           	callstack 28
 12239                           
 12240                           ;incstack = 0
 12241                           ;LCD_HAL_SendCommand@cmd stored from wreg
 12242   004534  6E09               	movwf	LCD_HAL_SendCommand@cmd^0,c
 12243                           
 12244                           ;sources/lcd_hal.c: 32: void LCD_HAL_SendCommand(uint8_t cmd);sources/lcd_hal.c: 33: {;s
      +                          ources/lcd_hal.c: 34:     LATBbits.LATB2 = 0;
 12245   004536  948A               	bcf	138,2,c	;volatile
 12246                           
 12247                           ;sources/lcd_hal.c: 35:     LCD_SendNibble(cmd >> 4);
 12248   004538  3809               	swapf	LCD_HAL_SendCommand@cmd^0,w,c
 12249   00453A  0B0F               	andlw	15
 12250   00453C  ECE1  F019         	call	_LCD_SendNibble
 12251                           
 12252                           ;sources/lcd_hal.c: 36:     LCD_SendNibble(cmd & 0x0F);
 12253   004540  5009               	movf	LCD_HAL_SendCommand@cmd^0,w,c
 12254   004542  0B0F               	andlw	15
 12255   004544  ECE1  F019         	call	_LCD_SendNibble
 12256   004548  0012               	return		;funcret
 12257   00454A                     __end_of_LCD_HAL_SendCommand:
 12258                           	callstack 0
 12259                           
 12260 ;; *************** function _LCD_SendNibble *****************
 12261 ;; Defined at:
 12262 ;;		line 23 in file "sources/lcd_hal.c"
 12263 ;; Parameters:    Size  Location     Type
 12264 ;;  n               1    wreg     unsigned char 
 12265 ;; Auto vars:     Size  Location     Type
 12266 ;;  n               1    6[COMRAM] unsigned char 
 12267 ;; Return value:  Size  Location     Type
 12268 ;;                  1    wreg      void 
 12269 ;; Registers used:
 12270 ;;		wreg, status,2, status,0, cstack
 12271 ;; Tracked objects:
 12272 ;;		On entry : 0/0
 12273 ;;		On exit  : 0/0
 12274 ;;		Unchanged: 0/0
 12275 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12276 ;;      Params:         0       0       0       0       0       0       0       0       0
 12277 ;;      Locals:         1       0       0       0       0       0       0       0       0
 12278 ;;      Temps:          1       0       0       0       0       0       0       0       0
 12279 ;;      Totals:         2       0       0       0       0       0       0       0       0
 12280 ;;Total ram usage:        2 bytes
 12281 ;; Hardware stack levels used: 1
 12282 ;; Hardware stack levels required when called: 1
 12283 ;; This function calls:
 12284 ;;		_LCD_PulseEN
 12285 ;; This function is called by:
 12286 ;;		_LCD_HAL_SendCommand
 12287 ;;		_LCD_HAL_SendData
 12288 ;;		_LCD_HAL_Init
 12289 ;; This function uses a non-reentrant model
 12290 ;;
 12291                           
 12292                           	psect	text54
 12293   0033C2                     __ptext54:
 12294                           	callstack 0
 12295   0033C2                     _LCD_SendNibble:
 12296                           	callstack 27
 12297                           
 12298                           ;incstack = 0
 12299                           ;LCD_SendNibble@n stored from wreg
 12300   0033C2  6E08               	movwf	LCD_SendNibble@n^0,c
 12301                           
 12302                           ;sources/lcd_hal.c: 23: static void LCD_SendNibble(uint8_t n);sources/lcd_hal.c: 24: {;s
      +                          ources/lcd_hal.c: 25:     LATBbits.LATB4 = (n >> 0) & 1;
 12303   0033C4  C008  F007         	movff	LCD_SendNibble@n,??_LCD_SendNibble
 12304   0033C8  0E01               	movlw	1
 12305   0033CA  1607               	andwf	??_LCD_SendNibble^0,f,c
 12306   0033CC  3A07               	swapf	??_LCD_SendNibble^0,f,c
 12307   0033CE  508A               	movf	138,w,c	;volatile
 12308   0033D0  1807               	xorwf	??_LCD_SendNibble^0,w,c
 12309   0033D2  0BEF               	andlw	-17
 12310   0033D4  1807               	xorwf	??_LCD_SendNibble^0,w,c
 12311   0033D6  6E8A               	movwf	138,c	;volatile
 12312                           
 12313                           ;sources/lcd_hal.c: 26:     LATBbits.LATB5 = (n >> 1) & 1;
 12314   0033D8  C008  F007         	movff	LCD_SendNibble@n,??_LCD_SendNibble
 12315   0033DC  90D8               	bcf	status,0,c
 12316   0033DE  3207               	rrcf	??_LCD_SendNibble^0,f,c
 12317   0033E0  0E01               	movlw	1
 12318   0033E2  1607               	andwf	??_LCD_SendNibble^0,f,c
 12319   0033E4  3A07               	swapf	??_LCD_SendNibble^0,f,c
 12320   0033E6  4607               	rlncf	??_LCD_SendNibble^0,f,c
 12321   0033E8  508A               	movf	138,w,c	;volatile
 12322   0033EA  1807               	xorwf	??_LCD_SendNibble^0,w,c
 12323   0033EC  0BDF               	andlw	-33
 12324   0033EE  1807               	xorwf	??_LCD_SendNibble^0,w,c
 12325   0033F0  6E8A               	movwf	138,c	;volatile
 12326                           
 12327                           ;sources/lcd_hal.c: 27:     LATBbits.LATB6 = (n >> 2) & 1;
 12328   0033F2  C008  F007         	movff	LCD_SendNibble@n,??_LCD_SendNibble
 12329   0033F6  90D8               	bcf	status,0,c
 12330   0033F8  3207               	rrcf	??_LCD_SendNibble^0,f,c
 12331   0033FA  90D8               	bcf	status,0,c
 12332   0033FC  3207               	rrcf	??_LCD_SendNibble^0,f,c
 12333   0033FE  0E01               	movlw	1
 12334   003400  1607               	andwf	??_LCD_SendNibble^0,f,c
 12335   003402  3A07               	swapf	??_LCD_SendNibble^0,f,c
 12336   003404  4607               	rlncf	??_LCD_SendNibble^0,f,c
 12337   003406  4607               	rlncf	??_LCD_SendNibble^0,f,c
 12338   003408  508A               	movf	138,w,c	;volatile
 12339   00340A  1807               	xorwf	??_LCD_SendNibble^0,w,c
 12340   00340C  0BBF               	andlw	-65
 12341   00340E  1807               	xorwf	??_LCD_SendNibble^0,w,c
 12342   003410  6E8A               	movwf	138,c	;volatile
 12343                           
 12344                           ;sources/lcd_hal.c: 28:     LATBbits.LATB7 = (n >> 3) & 1;
 12345   003412  C008  F007         	movff	LCD_SendNibble@n,??_LCD_SendNibble
 12346   003416  90D8               	bcf	status,0,c
 12347   003418  3207               	rrcf	??_LCD_SendNibble^0,f,c
 12348   00341A  90D8               	bcf	status,0,c
 12349   00341C  3207               	rrcf	??_LCD_SendNibble^0,f,c
 12350   00341E  90D8               	bcf	status,0,c
 12351   003420  3207               	rrcf	??_LCD_SendNibble^0,f,c
 12352   003422  0E01               	movlw	1
 12353   003424  1607               	andwf	??_LCD_SendNibble^0,f,c
 12354   003426  3207               	rrcf	??_LCD_SendNibble^0,f,c
 12355   003428  3207               	rrcf	??_LCD_SendNibble^0,f,c
 12356   00342A  508A               	movf	138,w,c	;volatile
 12357   00342C  1807               	xorwf	??_LCD_SendNibble^0,w,c
 12358   00342E  0B7F               	andlw	-129
 12359   003430  1807               	xorwf	??_LCD_SendNibble^0,w,c
 12360   003432  6E8A               	movwf	138,c	;volatile
 12361                           
 12362                           ;sources/lcd_hal.c: 29:     LCD_PulseEN();
 12363   003434  ECCD  F022         	call	_LCD_PulseEN	;wreg free
 12364   003438  0012               	return		;funcret
 12365   00343A                     __end_of_LCD_SendNibble:
 12366                           	callstack 0
 12367                           
 12368 ;; *************** function _LCD_PulseEN *****************
 12369 ;; Defined at:
 12370 ;;		line 15 in file "sources/lcd_hal.c"
 12371 ;; Parameters:    Size  Location     Type
 12372 ;;		None
 12373 ;; Auto vars:     Size  Location     Type
 12374 ;;		None
 12375 ;; Return value:  Size  Location     Type
 12376 ;;                  1    wreg      void 
 12377 ;; Registers used:
 12378 ;;		wreg
 12379 ;; Tracked objects:
 12380 ;;		On entry : 0/0
 12381 ;;		On exit  : 0/0
 12382 ;;		Unchanged: 0/0
 12383 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12384 ;;      Params:         0       0       0       0       0       0       0       0       0
 12385 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12386 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12387 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12388 ;;Total ram usage:        0 bytes
 12389 ;; Hardware stack levels used: 1
 12390 ;; Hardware stack levels required when called: 1
 12391 ;; This function calls:
 12392 ;;		Nothing
 12393 ;; This function is called by:
 12394 ;;		_LCD_SendNibble
 12395 ;; This function uses a non-reentrant model
 12396 ;;
 12397                           
 12398                           	psect	text55
 12399   00459A                     __ptext55:
 12400                           	callstack 0
 12401   00459A                     _LCD_PulseEN:
 12402                           	callstack 26
 12403                           
 12404                           ;sources/lcd_hal.c: 17:     LATBbits.LATB3 = 1;
 12405                           
 12406                           ;incstack = 0
 12407   00459A  868A               	bsf	138,3,c	;volatile
 12408                           
 12409                           ;sources/lcd_hal.c: 18:     _delay((unsigned long)((1)*(48000000/4000000.0)));
 12410   00459C  0E04               	movlw	4
 12411   00459E                     u9567:
 12412   00459E  2EE8               	decfsz	wreg,f,c
 12413   0045A0  D7FE               	bra	u9567
 12414                           
 12415                           ;sources/lcd_hal.c: 19:     LATBbits.LATB3 = 0;
 12416   0045A2  968A               	bcf	138,3,c	;volatile
 12417                           
 12418                           ;sources/lcd_hal.c: 20:     _delay((unsigned long)((50)*(48000000/4000000.0)));
 12419   0045A4  0EC8               	movlw	200
 12420   0045A6                     u9577:
 12421   0045A6  2EE8               	decfsz	wreg,f,c
 12422   0045A8  D7FE               	bra	u9577
 12423   0045AA  0012               	return		;funcret
 12424   0045AC                     __end_of_LCD_PulseEN:
 12425                           	callstack 0
 12426                           
 12427 ;; *************** function _LCD_FSM_Init *****************
 12428 ;; Defined at:
 12429 ;;		line 38 in file "sources/lcd_render.c"
 12430 ;; Parameters:    Size  Location     Type
 12431 ;;		None
 12432 ;; Auto vars:     Size  Location     Type
 12433 ;;		None
 12434 ;; Return value:  Size  Location     Type
 12435 ;;                  1    wreg      void 
 12436 ;; Registers used:
 12437 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12438 ;; Tracked objects:
 12439 ;;		On entry : 0/0
 12440 ;;		On exit  : 3F/0
 12441 ;;		Unchanged: 0/0
 12442 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12443 ;;      Params:         0       0       0       0       0       0       0       0       0
 12444 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12445 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12446 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12447 ;;Total ram usage:        0 bytes
 12448 ;; Hardware stack levels used: 1
 12449 ;; Hardware stack levels required when called: 2
 12450 ;; This function calls:
 12451 ;;		_LCD_Clear_Buffer
 12452 ;; This function is called by:
 12453 ;;		_main
 12454 ;; This function uses a non-reentrant model
 12455 ;;
 12456                           
 12457                           	psect	text56
 12458   004632                     __ptext56:
 12459                           	callstack 0
 12460   004632                     _LCD_FSM_Init:
 12461                           	callstack 28
 12462                           
 12463                           ;sources/lcd_render.c: 40:     LCD_Clear_Buffer();
 12464                           
 12465                           ;incstack = 0
 12466   004632  ECB2  F01F         	call	_LCD_Clear_Buffer	;wreg free
 12467                           
 12468                           ; BSR set to: 0
 12469                           ;sources/lcd_render.c: 41:     state = LCD_FSM_IDLE;
 12470   004636  6B94               	clrf	_state& (0+255),b
 12471                           
 12472                           ; BSR set to: 0
 12473                           ;sources/lcd_render.c: 42:     r = c = 0;
 12474   004638  6A48               	clrf	_c^0,c
 12475   00463A  6A49               	clrf	_r^0,c
 12476                           
 12477                           ; BSR set to: 0
 12478   00463C  0012               	return		;funcret
 12479   00463E                     __end_of_LCD_FSM_Init:
 12480                           	callstack 0
 12481                           
 12482 ;; *************** function _Global_Init *****************
 12483 ;; Defined at:
 12484 ;;		line 46 in file "sources/global.c"
 12485 ;; Parameters:    Size  Location     Type
 12486 ;;		None
 12487 ;; Auto vars:     Size  Location     Type
 12488 ;;		None
 12489 ;; Return value:  Size  Location     Type
 12490 ;;                  1    wreg      void 
 12491 ;; Registers used:
 12492 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12493 ;; Tracked objects:
 12494 ;;		On entry : 0/0
 12495 ;;		On exit  : 0/0
 12496 ;;		Unchanged: 0/0
 12497 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12498 ;;      Params:         0       0       0       0       0       0       0       0       0
 12499 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12500 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12501 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12502 ;;Total ram usage:        0 bytes
 12503 ;; Hardware stack levels used: 1
 12504 ;; Hardware stack levels required when called: 2
 12505 ;; This function calls:
 12506 ;;		_UI_Dispatch
 12507 ;; This function is called by:
 12508 ;;		_main
 12509 ;; This function uses a non-reentrant model
 12510 ;;
 12511                           
 12512                           	psect	text57
 12513   00463E                     __ptext57:
 12514                           	callstack 0
 12515   00463E                     _Global_Init:
 12516                           	callstack 28
 12517                           
 12518                           ;sources/global.c: 47:     g_state = ST_GLOBAL_OUT_OF_SERVICE;
 12519                           
 12520                           ; BSR set to: 0
 12521                           ;incstack = 0
 12522   00463E  0E04               	movlw	4
 12523   004640  6E54               	movwf	_g_state^0,c
 12524                           
 12525                           ;sources/global.c: 48:     UI_Dispatch(EVT_UI_OUT_OF_SERVICE);
 12526   004642  0E04               	movlw	4
 12527   004644  EC2E  F017         	call	_UI_Dispatch
 12528   004648  0012               	return		;funcret
 12529   00464A                     __end_of_Global_Init:
 12530                           	callstack 0
 12531                           
 12532 ;; *************** function _Global_GetState *****************
 12533 ;; Defined at:
 12534 ;;		line 55 in file "sources/global.c"
 12535 ;; Parameters:    Size  Location     Type
 12536 ;;		None
 12537 ;; Auto vars:     Size  Location     Type
 12538 ;;		None
 12539 ;; Return value:  Size  Location     Type
 12540 ;;                  1    5[COMRAM] PTR const unsigned char 
 12541 ;; Registers used:
 12542 ;;		wreg, status,2, status,0
 12543 ;; Tracked objects:
 12544 ;;		On entry : 0/0
 12545 ;;		On exit  : 0/0
 12546 ;;		Unchanged: 0/0
 12547 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12548 ;;      Params:         2       0       0       0       0       0       0       0       0
 12549 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12550 ;;      Temps:          2       0       0       0       0       0       0       0       0
 12551 ;;      Totals:         4       0       0       0       0       0       0       0       0
 12552 ;;Total ram usage:        4 bytes
 12553 ;; Hardware stack levels used: 1
 12554 ;; Hardware stack levels required when called: 1
 12555 ;; This function calls:
 12556 ;;		Nothing
 12557 ;; This function is called by:
 12558 ;;		_main
 12559 ;; This function uses a non-reentrant model
 12560 ;;
 12561                           
 12562                           	psect	text58
 12563   003EE6                     __ptext58:
 12564                           	callstack 0
 12565   003EE6                     _Global_GetState:
 12566                           	callstack 29
 12567                           
 12568                           ;sources/global.c: 56:     switch (g_state) {
 12569                           
 12570                           ;incstack = 0
 12571   003EE6  D00A               	goto	l7401
 12572   003EE8                     l7379:
 12573   003EE8  0EEF               	movlw	STR_1& (0+255)
 12574   003EEA  0012               	return	
 12575   003EEC                     l7383:
 12576   003EEC  0EEB               	movlw	STR_2& (0+255)
 12577   003EEE  0012               	return	
 12578   003EF0                     l7387:
 12579   003EF0  0EF1               	movlw	STR_3& (0+255)
 12580   003EF2  0012               	return	
 12581   003EF4                     l7391:
 12582   003EF4  0EED               	movlw	STR_4& (0+255)
 12583   003EF6  0012               	return	
 12584   003EF8                     l7395:
 12585   003EF8  0EE9               	movlw	STR_5& (0+255)
 12586   003EFA  0012               	return	
 12587   003EFC                     l7401:
 12588   003EFC  5054               	movf	_g_state^0,w,c
 12589   003EFE  6E09               	movwf	??_Global_GetState^0,c
 12590   003F00  6A0A               	clrf	(??_Global_GetState+1)^0,c
 12591                           
 12592                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12593                           ; Switch size 1, requested type "simple"
 12594                           ; Number of cases is 1, Range of values is 0 to 0
 12595                           ; switch strategies available:
 12596                           ; Name         Instructions Cycles
 12597                           ; simple_byte            4     3 (average)
 12598                           ;	Chosen strategy is simple_byte
 12599   003F02  500A               	movf	(??_Global_GetState+1)^0,w,c
 12600   003F04  0A00               	xorlw	0	; case 0
 12601   003F06  A4D8               	btfss	status,2,c
 12602   003F08  D7F7               	goto	l7395
 12603                           
 12604                           ; Switch size 1, requested type "simple"
 12605                           ; Number of cases is 4, Range of values is 1 to 4
 12606                           ; switch strategies available:
 12607                           ; Name         Instructions Cycles
 12608                           ; simple_byte           13     7 (average)
 12609                           ;	Chosen strategy is simple_byte
 12610   003F0A  5009               	movf	??_Global_GetState^0,w,c
 12611   003F0C  0A01               	xorlw	1	; case 1
 12612   003F0E  B4D8               	btfsc	status,2,c
 12613   003F10  D7EB               	goto	l7379
 12614   003F12  0A03               	xorlw	3	; case 2
 12615   003F14  B4D8               	btfsc	status,2,c
 12616   003F16  D7EA               	goto	l7383
 12617   003F18  0A01               	xorlw	1	; case 3
 12618   003F1A  B4D8               	btfsc	status,2,c
 12619   003F1C  D7E9               	goto	l7387
 12620   003F1E  0A07               	xorlw	7	; case 4
 12621   003F20  B4D8               	btfsc	status,2,c
 12622   003F22  D7E8               	goto	l7391
 12623   003F24  D7E9               	goto	l7395
 12624   003F26                     __end_of_Global_GetState:
 12625                           	callstack 0
 12626                           
 12627 ;; *************** function _GPIO_Init *****************
 12628 ;; Defined at:
 12629 ;;		line 4 in file "sources/settings.c"
 12630 ;; Parameters:    Size  Location     Type
 12631 ;;		None
 12632 ;; Auto vars:     Size  Location     Type
 12633 ;;		None
 12634 ;; Return value:  Size  Location     Type
 12635 ;;                  1    wreg      void 
 12636 ;; Registers used:
 12637 ;;		wreg, status,2
 12638 ;; Tracked objects:
 12639 ;;		On entry : 0/0
 12640 ;;		On exit  : 0/0
 12641 ;;		Unchanged: 0/0
 12642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12643 ;;      Params:         0       0       0       0       0       0       0       0       0
 12644 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12645 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12646 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12647 ;;Total ram usage:        0 bytes
 12648 ;; Hardware stack levels used: 1
 12649 ;; Hardware stack levels required when called: 1
 12650 ;; This function calls:
 12651 ;;		Nothing
 12652 ;; This function is called by:
 12653 ;;		_main
 12654 ;; This function uses a non-reentrant model
 12655 ;;
 12656                           
 12657                           	psect	text59
 12658   003C46                     __ptext59:
 12659                           	callstack 0
 12660   003C46                     _GPIO_Init:
 12661                           	callstack 29
 12662                           
 12663                           ;sources/settings.c: 6:     PORTA = PORTB = PORTC = PORTD = PORTE = 0x00;
 12664                           
 12665                           ;incstack = 0
 12666   003C46  6A84               	clrf	132,c	;volatile
 12667   003C48  6A83               	clrf	131,c	;volatile
 12668   003C4A  6A82               	clrf	130,c	;volatile
 12669   003C4C  6A81               	clrf	129,c	;volatile
 12670   003C4E  6A80               	clrf	128,c	;volatile
 12671                           
 12672                           ;sources/settings.c: 9:     TRISA = TRISB = TRISC = TRISD = 0xff;
 12673   003C50  6895               	setf	149,c	;volatile
 12674   003C52  6894               	setf	148,c	;volatile
 12675   003C54  6893               	setf	147,c	;volatile
 12676   003C56  6892               	setf	146,c	;volatile
 12677                           
 12678                           ;sources/settings.c: 10:     TRISE = 0x0F;
 12679   003C58  0E0F               	movlw	15
 12680   003C5A  6E96               	movwf	150,c	;volatile
 12681                           
 12682                           ;sources/settings.c: 13:     TRISAbits.RA0 = 1;
 12683   003C5C  8092               	bsf	146,0,c	;volatile
 12684                           
 12685                           ;sources/settings.c: 14:     TRISAbits.RA1 = 1;
 12686   003C5E  8292               	bsf	146,1,c	;volatile
 12687                           
 12688                           ;sources/settings.c: 15:     TRISAbits.RA2 = 1;
 12689   003C60  8492               	bsf	146,2,c	;volatile
 12690                           
 12691                           ;sources/settings.c: 16:     TRISAbits.RA3 = 1;
 12692   003C62  8692               	bsf	146,3,c	;volatile
 12693                           
 12694                           ;sources/settings.c: 17:     TRISAbits.RA4 = 1;
 12695   003C64  8892               	bsf	146,4,c	;volatile
 12696                           
 12697                           ;sources/settings.c: 18:     TRISAbits.RA5 = 0;
 12698   003C66  9A92               	bcf	146,5,c	;volatile
 12699                           
 12700                           ;sources/settings.c: 21:     TRISBbits.RB0 = 0;
 12701   003C68  9093               	bcf	147,0,c	;volatile
 12702                           
 12703                           ;sources/settings.c: 22:     TRISBbits.RB1 = 0;
 12704   003C6A  9293               	bcf	147,1,c	;volatile
 12705                           
 12706                           ;sources/settings.c: 23:     TRISBbits.RB2 = 0;
 12707   003C6C  9493               	bcf	147,2,c	;volatile
 12708                           
 12709                           ;sources/settings.c: 24:     TRISBbits.RB3 = 0;
 12710   003C6E  9693               	bcf	147,3,c	;volatile
 12711                           
 12712                           ;sources/settings.c: 25:     TRISBbits.RB4 = 0;
 12713   003C70  9893               	bcf	147,4,c	;volatile
 12714                           
 12715                           ;sources/settings.c: 26:     TRISBbits.RB5 = 0;
 12716   003C72  9A93               	bcf	147,5,c	;volatile
 12717                           
 12718                           ;sources/settings.c: 27:     TRISBbits.RB6 = 0;
 12719   003C74  9C93               	bcf	147,6,c	;volatile
 12720                           
 12721                           ;sources/settings.c: 28:     TRISBbits.RB7 = 0;
 12722   003C76  9E93               	bcf	147,7,c	;volatile
 12723                           
 12724                           ;sources/settings.c: 29:     LATBbits.LATB0 = 0;
 12725   003C78  908A               	bcf	138,0,c	;volatile
 12726                           
 12727                           ;sources/settings.c: 30:     LATBbits.LATB1 = 0;
 12728   003C7A  928A               	bcf	138,1,c	;volatile
 12729                           
 12730                           ;sources/settings.c: 34:     TRISCbits.RC6 = 0;
 12731   003C7C  9C94               	bcf	148,6,c	;volatile
 12732                           
 12733                           ;sources/settings.c: 35:     TRISCbits.RC7 = 1;
 12734   003C7E  8E94               	bsf	148,7,c	;volatile
 12735                           
 12736                           ;sources/settings.c: 38:     TRISDbits.RD0 = 1;
 12737   003C80  8095               	bsf	149,0,c	;volatile
 12738                           
 12739                           ;sources/settings.c: 39:     TRISDbits.RD1 = 1;
 12740   003C82  8295               	bsf	149,1,c	;volatile
 12741                           
 12742                           ;sources/settings.c: 40:     TRISDbits.RD2 = 1;
 12743   003C84  8495               	bsf	149,2,c	;volatile
 12744                           
 12745                           ;sources/settings.c: 43:     TRISEbits.RE0 = 0;
 12746   003C86  9096               	bcf	150,0,c	;volatile
 12747                           
 12748                           ;sources/settings.c: 44:     TRISEbits.RE1 = 1;
 12749   003C88  8296               	bsf	150,1,c	;volatile
 12750   003C8A  0012               	return		;funcret
 12751   003C8C                     __end_of_GPIO_Init:
 12752                           	callstack 0
 12753                           
 12754 ;; *************** function _Dispatcher_Task *****************
 12755 ;; Defined at:
 12756 ;;		line 142 in file "sources/dispatcher.c"
 12757 ;; Parameters:    Size  Location     Type
 12758 ;;		None
 12759 ;; Auto vars:     Size  Location     Type
 12760 ;;  evt             5   61[COMRAM] struct .
 12761 ;; Return value:  Size  Location     Type
 12762 ;;                  1    wreg      void 
 12763 ;; Registers used:
 12764 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12765 ;; Tracked objects:
 12766 ;;		On entry : 0/0
 12767 ;;		On exit  : 0/0
 12768 ;;		Unchanged: 0/0
 12769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12770 ;;      Params:         0       0       0       0       0       0       0       0       0
 12771 ;;      Locals:         5       0       0       0       0       0       0       0       0
 12772 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12773 ;;      Totals:         5       0       0       0       0       0       0       0       0
 12774 ;;Total ram usage:        5 bytes
 12775 ;; Hardware stack levels used: 1
 12776 ;; Hardware stack levels required when called: 7
 12777 ;; This function calls:
 12778 ;;		_Dispatcher_Handle
 12779 ;;		_NextIndex
 12780 ;;		_Queue_IsEmpty
 12781 ;; This function is called by:
 12782 ;;		_main
 12783 ;; This function uses a non-reentrant model
 12784 ;;
 12785                           
 12786                           	psect	text60
 12787   003FDA                     __ptext60:
 12788                           	callstack 0
 12789   003FDA                     _Dispatcher_Task:
 12790                           	callstack 23
 12791                           
 12792                           ;sources/dispatcher.c: 143:     DispatcherEvent_t evt;;sources/dispatcher.c: 145:     if
      +                           (Queue_IsEmpty())
 12793                           
 12794                           ;incstack = 0
 12795   003FDA  ECF6  F022         	call	_Queue_IsEmpty	;wreg free
 12796   003FDE  0900               	iorlw	0
 12797   003FE0  A4D8               	btfss	status,2,c
 12798   003FE2  0012               	return	
 12799                           
 12800                           ;sources/dispatcher.c: 148:     evt = queue[q_head];
 12801   003FE4  5053               	movf	_q_head^0,w,c	;volatile
 12802   003FE6  0D05               	mullw	5
 12803   003FE8  0E50               	movlw	low _queue
 12804   003FEA  24F3               	addwf	243,w,c
 12805   003FEC  6ED9               	movwf	fsr2l,c
 12806   003FEE  0E03               	movlw	high _queue
 12807   003FF0  20F4               	addwfc	prodh,w,c
 12808   003FF2  6EDA               	movwf	fsr2h,c
 12809   003FF4  EE10  F03F         	lfsr	1,Dispatcher_Task@evt
 12810   003FF8  0E04               	movlw	4
 12811   003FFA                     u7841:
 12812   003FFA  CFDB FFE3          	movff	plusw2,plusw1
 12813   003FFE  06E8               	decf	wreg,f,c
 12814   004000  E2FC               	bc	u7841
 12815                           
 12816                           ;sources/dispatcher.c: 149:     q_head = NextIndex(q_head);
 12817   004002  5053               	movf	_q_head^0,w,c	;volatile
 12818   004004  EC41  F023         	call	_NextIndex
 12819   004008  6E53               	movwf	_q_head^0,c	;volatile
 12820                           
 12821                           ;sources/dispatcher.c: 151:     Dispatcher_Handle(&evt);
 12822   00400A  0E3F               	movlw	low Dispatcher_Task@evt
 12823   00400C  6E3C               	movwf	Dispatcher_Handle@e^0,c
 12824   00400E  ECBB  F010         	call	_Dispatcher_Handle	;wreg free
 12825   004012  0012               	return		;funcret
 12826   004014                     __end_of_Dispatcher_Task:
 12827                           	callstack 0
 12828                           
 12829 ;; *************** function _Queue_IsEmpty *****************
 12830 ;; Defined at:
 12831 ;;		line 25 in file "sources/dispatcher.c"
 12832 ;; Parameters:    Size  Location     Type
 12833 ;;		None
 12834 ;; Auto vars:     Size  Location     Type
 12835 ;;		None
 12836 ;; Return value:  Size  Location     Type
 12837 ;;                  1    wreg      _Bool 
 12838 ;; Registers used:
 12839 ;;		wreg, status,2, status,0
 12840 ;; Tracked objects:
 12841 ;;		On entry : 0/0
 12842 ;;		On exit  : 0/0
 12843 ;;		Unchanged: 0/0
 12844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12845 ;;      Params:         0       0       0       0       0       0       0       0       0
 12846 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12847 ;;      Temps:          0       0       0       0       0       0       0       0       0
